           lxxxxxxdxdxxxxxxxxxxxxxxxxxdx xxxxxxxxdxxodxddxdxxdxxxdxxxo          
           okxxxxddxxxxxxxxxxxkxxkkxxxxx xxxxdddddxdddxdxxxxxxxxxxxxxo          
           lxxxxxddxxxxxxxxxxxxkxxxxxddd ddxdddddxxxddxdxxxxxxxxxxxxxd          
           lxxxxxxxxxxxxkkxxkxxxxdkkkoll llodddxxxxxxxxxxxxxxxxxkdkkkd          
           lxxxdxdxxxkxxxxxxxxxxxxkOkxxd ollolclddxddxxxxxxxxxxxxdxkko          
           okkxxxdxkOOOkxkkkkxkOOkkkkxdo lcc:;;:odxxxxxxxxxxxkkkkkkkxo          
           okxxxkxxkkkkxdddddddxxxxxdl;, ,,'','':loddxddxxxxxxxxxxxxxo          
           okkkkkkkkxxxxddooollcc:;;;,', ''..'',:cloodxxxxkkkkkkkxkkkd          
           lxxxxxxxxxxxxxxddool:;'..,,,, ,,,';ccclloodxxxxxxxxkkkkkkko          
           lxxdxxddkxxkxkxdddolc:,'.,,,, ,;,;ldooloddxxxxxxxxkkkkkkkxo          
           lxxxxxxxkxxkxxxddollc:,,''',, ;lccoxddxddddxdxxxxxxxkkxxxxo          
           lxxxxxxkkxxxxxxooodoocodlc;,, 'ooloxdxxxxddxxxxxkkkkkkxxxkd          
           lxxxxxxxxxxxxxxxdxxdxkO0kxoc; ';ddddddddddoddxxxxdddxxdxxxo          
           okxxxxxxkkkkxkkxxxxkkkxkxl:;: c;cxxxxxxxxolooodxxxxdkxxkkkd          
           oxxxxkxkkkxkxxxxxxxxlxxdl;;;' :lcoddxdxxdcc:;:lxxxxxkxxxxko          
           oxxxxxkkkxxxxxxxxxxooxdl;,,,' ,olloddddoc;;;cddxxxxxxxxxxko          
           lxxxkxkxkxxxxxxxxxxkddl;,,,', :llllool:,,;cldddddddddddxxxo          
           lxxxxxxxkkkkxxkkxxxkdo;,,,,;: :clllc,'',;ldxdodxxxddxxxxxxo          
           oxxxxkxkkxxkxkkkkkxxdl,,;c:cc cccclc,,;lodddddxxxxdxxxxxxko          
           okxxkkkkkxxkkkkkkkxxo:,,coccc cc:cclccoxxdxxxxxxxxxxxxdxxko          
