           lxdxxxkkkOkOxxxkkkkkkkkkxdddk xxxxxxxkkddxkkOkkkkkkkxddxxxo          
           lxxxxxkOOOOOxxxOkkxxddddooddx dxdxxxxkxddkOkOkOkOkkkxddxxxo          
           lxxxkkkOOOOkxxxkxxdlllodooood oodddddxdddxkkkkkkkxxxdddxxko          
           okkkkkOOOOOxxxxdddollooollllo ooooooddooddxxxxxxxdxdddxxxko          
           okkkkOOOOOkxxkkdodlcccccc::cc cclllloodooxxxxxxxxxxxxxxkxko          
           okkkO00000kxxxxxddo;,,;;;;;;; :::ccclodoodddxxxxdxxxxxxkkko          
           okkkO0000OkxxxxkOkxc,,,,,,,;; ;;:::cclddoddxkkkkxdxxxxkkkOd          
           okkkOOOOOkxxkkkkOOko:;,,,,,,, ,;;;::ccooddxkkkkkxxxxxxkkkOo          
           okkkOOOOOxxxkkOkOOOxc:;;;,,,, ;;;;::ccodxkkkkkkkkkkxxxkkkko          
           okkOO0O0kxxkOOOO0OOOd:;;;,,,, ,;::::lodxOkOOOOOOkkkxxxkkkko          
           okkO000OxxxOOOO0OOOOx:;,,,,,, ,;:::dxddkOOOOOOOOkOOxdxkxxko          
           okkO000kxxkOO0O0OOOOx:;;,''', ;:;,,ddddkOOOOOOOOkOkxxxxxxko          
           okOO0OOkxxO00OO0OOOOkl;,'...' ,,,''ldodkOOOOOkOOkOkxxxkxxko          
           oOOOOOOxxk0O0OOOOOOOx:'...... .'''.,oodkkOkkOkOOOOkxxkkxxko          
           oOOOOOxdxkOOOOOOOOOkl......', ,;:c:';lxkkkkkkkOkOOkxxkkkkko          
           oOOOOOxdxkkOkkOkOkkx,......,, ;;:ll;',oxxxxxkkkkOOxxxkkxkko          
           oOOO0kxxkOkOkOkOOkkc......,,, ;;:clc:,.;lxxxxxkkkkxxxkkxxko          
           oOOOOxxxOOOOkOkOkkd,......,,, ;;:cc;c:...:dxxkkkkkxxxkxxxko          
           oOkOkxxkOOOOOOkkxo:'.......,, ,;:c:'''....;xkkkkOxddxxxxxxo          
           oOkOkxxkOOOOOOkkd:;,.......', ,;:c:.......'dxkkkkxddxxxxxxl          
