           dOkkkkkkkkkkkkkkkkxkkkkkkxxxx xxxkkkkkkkxxxddxxxxkkkOOOOOOo          
           dkkkkkkkOOOkkkkkkkkkkkkkkxxdd dxxkkkkkkkxxxxxxxxkkOOOOOkkkl          
           dkkkOOkkOOOOOkkkkkkkOkkkl::;; ;:lxkkkkkkxxxxxxxkxkkkOOOkxxl          
           dkkkOOkkOOOOOkkkkkOOOOOd;,,,; ::,okkkkkxxxxxxxkkkxxkkkkxxko          
           dkkkkOkkkkkkkkkkkkOOOOOd:::cl ll:okkkkxxxxxxxxxxkxxxkkxxkOd          
           dOkkkkkkkkkkkkkkkkkkOOOxl:::l clldxxxxxxxxxxxxxxxkkkxxxkOOd          
           dOkkkkkkkkkkkkkkkxxxxkkxdc::c lodxxxxxxkkxxxkkxxxkkkxxkOO0d          
           dkkkkkkxxxxkkxxxxxxxxdoc,::;: ccooddxxkkkxxxxxxxxkkkxkkkkOd          
           okkxxxkxxkxkxxxxkxdl:,'..'llc :;c,,:cdxxxxxxxxxxxxxxkkkkkkd          
           okxxxkkxxxxxxxxxl,'.......;ol cc:....:dxxxxxxxxxxxxxkkkkkko          
           oxxxxkxxxxxxxxxd'..........,c cl,....;dddxdxxxxxxxxkkOOkkko          
           oxxxxxxxxxxxxxdo'...........: c:,....;ddddddxxxxxxkkOOOOkko          
           oxxxxxxxxxxddddl'...........' c;'....:ddddddxxxxkkkkkOOOOOd          
           lxxxxxxxxxddddd;............. ,;'....cxxddddddxxkkkkkOOkkOo          
           lxdxxxxxxxxdddl.............. ',.....,lddddddddxxkkkkkxxxko          
           lxddddxxxxxddd:.............. .,.......oddddddddxxxxxxdddxl          
           lxddddxxxxdddd:.............. .'.... ..ldddddddddddddddddxl          
           lxddddxxdxddddl.............. .'...'..';:ldddddddddoodddddl          
           ldddddddddddddd;............  ......:,.,':dddddddddoodddddl          
           lddddddddddddddo'..';,....... ..... 'l:c;ldddddddddoodddddl          
