           cdddxxxkOkkOkkOOkkxddxkxxxddx kkxddddxkxdoddxkxxkkdxxdooodl          
           cddxkOOOkkO0O000OkxxxkOOkdxkO OO0OxdxkkxoodxOOOkOOxxkkxdddl          
           cxkOkkOkk000OOOkkOkxkkxkOkxxO O00kxkkkxxxddxxxkkkOOxdxxddxl          
           oOO00kkk000OkOkkk0kxkkO00Okxx ddxkO00OkxxdxOxdxxxkOOxdddkOo          
           dOO000kkkOOkk00OkOkxxO0000koc ;;lxO00OOkdxxkxkOOxdxxxdxkOOo          
           d0000OkkOkOkkOOO0OkxxkO00ko:: ;,cldOO0OkxdxOOkkkxxxxxdkOOOd          
           d000OkkkOOkk00OO00kxkxxkko:;; :::ccdkkxxxdxO0kkOxdxkOxxkk0d          
           okkOOkkkOkkkk00O00kxkkOOxl;;; :;;::oxkkxddxOOkOkxxxkkkxxxko          
           odxO0OO0OkOOkkkkOkxxkOOxl;;;; ;;,,:ldxkkdodxxxxdxOxxOOOOOkl          
           dxxOOkOOkkOOxxdkOOxdxxxdc,;;; ,,;;;clodddooxkxooxkxdkOkkOkl          
           oxdxxxxxkO0kxxxxOOddxkddc;;;, ',;:;,''cxdookkdoddkkxddxxxkl          
           lodkkkxdxOOxxkxxkkxddxodoc;;; ;,;;'....cdooxdodxdxkkddxxxxl          
           cdxkkxxdddxdxkxkxxdddodddoc'. ,'''......:oodddodxdxxdddxxxl          
           lxdddddxxdoodxkkxdooodkkddd:. ..........'lddddxddodxxxddddl          
           lxxdoddxkkdoddxxxdoooxkkxddo. ...........,lddxxxdodxxxdddxl          
           ldddddxxkkdddodddddodddxdddo. ..... ......,dddddodddddxddxl          
           cdoddddxxxdddddddddddddodddo'          ....cddoddddddddddxl          
           coooodddddddddddddoddddddoo:.     ';,....;ccdddodddddddddxl          
           :ooodddddddoddddoooodoooool.. ...,dxo....cdollooddddddddddc          
           :oooddddddoddooooooodooolo;.. ..'dddd,...cxollloddddddddddc          
