           okxxkkxxxxxxd''ldllllooooolll lllllloodxkkkkkkkkkkkkkkkkkOd          
           okxxxxxxxxxxd',oxoloollooolll llllllloodkkkkkkkkkkkkkkkkkOd          
           okxxxxxxxxxxo',dxdooollllolll ollllooooxkkkkkkkkkkkkkkkkkOd          
           okxxxxxxxxxko';dkxdlllllllllo ooddddooodkkkkkkkkkkkkkkkkkOd          
           okkkkkkkkkkko':xkkxdlllllllll looddooooooxkkkkkkkkkkkkkkOOd          
           dOkkkkkkkkkkl':xkxxxollllllll lllooooloc'cxkkkkkkkkkkkkkOOd          
           okkkkkkkkkkkc'cxxxxxxllllllll llllllool,..cxkkkkkkkkkkkkOOd          
           oxxxxxxxxxxx:'cxxxxxxdlllllll lllololc;...'oxxkkkkkkkkkkOOd          
           oxxxxxxxxxxx:'ldddddddlllllll lllc::,......,dxxkkkkkkkkkkOd          
           oxxxxxxxxxxd;,lddddddo,''',,, ''..........;lxxxkkkkkkkkkkOd          
           oxxxxxxxxxxd;,lddddoc'..  ...  .....,;,;:ldxxxxxkkkkkkkkOOd          
           okxxxxxxxxxd,;odddl;'........ ....,cloooooddddddxxxxxkkkkOd          
           dkkkkkkkxxxd,;odoc,''........ ...,;::cooooodddddddxxxxxxxko          
           dOkkkkkxxxxo,:oo;............ ',:cclloooooodddddxxxxxxxxxxo          
           okxxxxxxxxxo;col,....'',,;;:c loddddddddddddddxxxxxxxxxxxko          
           okxxxxxxxxxo:ldoc:::clloodddx xxxxxxxxxxxxxxxxxxkkkkkkkkkko          
           oxxxxxdddddolldddxxxxxxxxxxxx xxxxxxxxxxxxxxkkkkkkkkkkkkOOd          
           oxxxxxxxxxxollxxxxxxxxxxxxxxx xxxxxxxxxxxxxxxkkkkkkkkkkkkOd          
           lddoooollllccclllooooddxxxxxx xxxxxxxxxxxxxxxkkkkkkkkkkkkko          
           :c::::::::;,,,;;;;;;:::clodxx xxxxxxxxxxxxxkxkkkkkkkxxxxxko          
