           oxddxdddxxxxdxxxxxxxxxxxxxxxd xkxxdddddddddxdddxxdxxddxxxxo          
           dxddxxxxxxxxxxxxxxkkxkxxxxxxx dddddxxddddodxxdxxxdxxxxxxxko          
           oxddxxxdxxxxxxxxxxxxxxxxxxkkx xxkxxkxdool:loddddddxxxxxxxko          
           oxxdxxxxxxkkkkxxkxxkxxxxxxkxx kxkxdddoc::;;:ddxxxxxxxxxxxko          
           lxdddxdxxxxxxxxxxxxxdodxdddll ooxddoolc:;;,;:oxxxxxxxxxxxko          
           oxdxxxxxxxxxxxxxxxdxddxxxdl,' :loddolc::;,,;;lxxxxxxxxxxxko          
           okddkkxkxxkxxxxxxddxxxxxxxdc; :::cdllc;;;,,;,cxxxxkxxkkkkOd          
           okxxxkxxkxxxxxxxdddxxxxxxxdod o:;;dl:c;,,,,;,;oddddxxxxxxko          
           dOkkkkxkkkkkkkkkkxkkkxdxxxxdd oc:ldocc;',,,;,,cdxxxxxxkkkko          
           okxxxxxxxxxxxxxxxxxxxddxddddd oooxdol:,',','',;cldxxxxxkkkd          
           oxxdxxxxxxxxxxxxxxxxxxxxxxxxx xxxxdl:;;,,''.',,,;:oxxxxxxko          
           cxddxxxkkkxxxkxxxxdkxxxxxxxkO 00kdolc;;,,'',,,,,';lldxxxkkd          
           'lxxkkxxkxxxxxxxxxxkxxxkkkkxd kOOdlccc:,,,','.,,,;l;;lxxxko          
           ';lxkkkxkxkkkkkkkkkkkkkkxdlc: :xkxl:;;,,,,'''',,':ll,,cxxko          
           ;:;:odxdxxxxxxxxxkkkkxdlc:;,, ,cddol:,,,,,,''',',cll;',:dxo          
           :lcc:coxkxxkxkkkkkxxol:;,,,,, ,;lolll:;,,,,,''',clll,',,:dl          
           clccc::cdxxxxxxddol:;;,;;;;;, ,;clllolc:;,,''';collc'',,,cl          
           odlcc::;;odollc::;;,;:cdc:;,' ,:looooolllc:::loooll:',,,,,;          
           okdl:;,,,;;;;,;;;:llddx0l::;: looooooolloooollollllo:,,,,,'          
           oxxxc;,,,,,,,;:lodxxxxx0lclld Okoooooolllolllllllclxdc,,,,'          
