           odooooodxxxkKKXXXXXNXNXXXX0xd kxodolloollccccccclodoox;lll;          
           oxdoooodxOOO0kOXXXXXXXXXXXXKk ddxdodddolollcllcclooxxd;ddl;          
           cdoooddoxOKKKkd0KXXXXXKXXXXXK 0OOOxdddolodoollclollodx::ll;          
           coooddxxxkO0KOdKXXXXXXXXKOxxx k0K0OOOOxoddooooloxxdlld:ldl;          
           cddddddxxxkOKOd0XXXXXXKOc,,;; ,;OOddkkdldoodxdlldxxooo,oko;          
           cddddddddddxOkoOXXXKXXKOc;lol :'oKdooolloooodlllldoloo;cdl:          
           cdddddddddddddok0K0OO0KXx,cc: c:oX0xoooooolodooolooodl;:ol:          
           ldooddddddddddddxkxxxxOO0dlld lcdOOOxoooooooddddoloool;;llc          
           ldddoddddddxddddxxxddxkkkkd;: c:coxkkxxxddddxxdxkolloo:;llc          
           ldddddddddxkkxdddxxdddxxxol:; ;cdkKK0OkOOOOxOOxOKkoooo:;ll:          
           lddddxxddxkkkkddddkkxddllcccc cdkO0000xxO0OxOKKXXXxoooc;loc          
           cdddddddxO00kxdddodxxdlcccccl odxxkOOkllk0OOKXXXXX0olol:loc          
           cooodddxxkkkkddoddoddl:;;clll lodddxdkol00xxO0XXXXXOooc,llc          
           cdoooooodddoooooooooc,;;;::cc :ldxxxxOOOOdcodxOK0OOkxxl,llc          
           coooooooooooooooodddl::;;:l;; :cldxxddxkooxdoooxkxdoddl,cl:          
           cdoooooooooooooodddddoc:ldxc, ,;;:c::oxlldxdoooodkkollc,:c;          
           cdoooooooooooooodxddxxxxkOko, ,;:codkkdc:cdoolooddolllc,::,          
           coooooooooooooooddddoddddxxol ooooddoodxddkdollcoddollc;:c,          
           coooooooooooooooooddoooodoold O0kxodddk0000kclc:coddollc::,          
           coooooooooooooooooodoollllolk K0OxlxxoxOOOOk:cllloxkko:c:;,          
