           cddooooodddk0KKOkdddoooodooxd oddoodolclccclcc';c:cccc:::c;          
           cooooddoxOO00KXXKOkkxddddoood lloodddllddlclc:':cccccc::cc;          
           cooooxkxkKXXXXXXX00kodkxxdolo oddlllllcllldxoc':ccllllcccc;          
           cooodxxdd0XXXXXXXXKkoloooxdoo ooollllccccloddl,ddccccccccc;          
           coodk0KxdKXXXXXXXXXKkoloxdodd xdlloollclclolxd,dxlcccccccc;          
           cddxOKXxxXXXXXXXXXXxc;;:loddd ddloddolololcloo,dolcccccccc;          
           cdxkOO0ddKXXXXXXXXK:,::lc:kOO Oxooxddodlodxdll,okollcccccc:          
           lxkxdxxod0XXXXXXXK0o::l:::oxk kdooodddxdcdkdll,okdllcccccc;          
           cdddoooodkKXXXXXXXKOodocllooo lloooddoodlldoll,ldllllcccll:          
           cdoooodoooxk00OOO0Okolc:clood oloooooooolloooo;lollllllccl:          
           cooooodooooodxxdoollool:::clx dloooooooloooooc,llloodlcccl:          
           cooddoooooodddocccclllooloddd kdooodddoxOdlodc;olllloollllc          
           lddxkxoooooddoc::cccccllllodo OkddodOkxOX0dooc,llloloxdllll          
           lxddxkdooddolc:;;:cldccccccoO kdxxxd0KO0KX0xoc:oooodxxxdxo:          
           cxdddooooooc:::;;::oxocllc:lx llddddk0KK0KKkoc:llloddodOxo:          
           cooooooooool;;:;;;;:cc:llcc:: coooddodk0000Odc;lllooolllol:          
           cooooooooooolcc;'',;;;;;;:loo odooddooodkxdoxl;llclolccccc;          
           :oooooooooooooo:;;;::::;:lloo oddxxxoooooxxll:,cccc:::;:::,          
           :oooooooooooodo:::clodol::oxd ddkxdolloooollc;,c::c::c:lcc,          
           :oooooooooooool:ccloxxdlllxOk dooolc:::lodllc;;c::::::::::,          
