           lxxxddddxxxxxxxxxxxxxxxxxxxdx ddxxxdddddxdddxxdxddxxdxxxxxo          
           oxxddxxxxxxxxxxxxxkxxkxkkxddo loodddxxddkdddxdxxxxxxxxkkkko          
           oxxddxxxxxxxxxxxxxxxxxkkkxxxx ddoolcodloxxdxxdxxxxxxxxxxxxo          
           oxxxxxxxxxxkkkkkkxxxxkkxxxOkk kkxlclodolxxdxxxxxxkxkkkxkxkd          
           lxxxdxxxxxxxxxxxxxxddxxxkkOOO OOkdlodxdddddxxxxxxxxxxxxxdxo          
           oxkxdkkkkkxkxxxxxxxxxkkkkkOOO OOkdllloooodxxxxxxxxxkkkkkkkd          
           oxkxdxkxxxxxxxxxxxxkkkOOOkOkk OOOxdollloooodddddxxxxxxxxxko          
           okkkkkkxxkkxkkkxkkkxkkkkkkkxx kkkkxdollllloooddxxxxkkkkkxko          
           okxxxxxxxxxxxxxxkOkkkkxdoooll loooooolooollooxxxxkkkkkkkxko          
           okxxxxxxxxxxxxxxkOxdddoc:;;;; ;;:ccllloddddloxxxxxxkxkkkkko          
           ldxddxkxxxxxxxxxxxxdodl:;;;,, ;:::lodooddxdldxdxxxxkkkkkkko          
           okkxxkkkxkxxxxxxxxxxxdo;;;:cl olc:;:ldxxxddldxxxxxxxxkkkkxo          
           okxxxxxxdxxxxxxxxxxxxxdc::dOk dolc;,,cdxxdccxxxxxkkkkkkkkxd          
           oxxxxxxxxxxxxxkxxxxdxxxooxKOx xxo:;;;,lxxl;lxxxxxxxxxdxxxxo          
           oxkxxxkkkkxkkkkkxk0Oxxxk0K0xx xoc;,;;,;do::dxxxkxxxxxdkkkkd          
           okkkxkkkkkkxkxxxxOXNKK0KXKOxx oc;,,;;,;ll:ldxxdxxxxxxdkxxko          
           okkkkkkkxkxxxxxxxkXNXXXXKKOxd l;,,,,';clolodxdxxxxxxxxkxxxo          
           okxkkxxxxxxxxxxxxxKXKK0KK0kxl :,,;;;;llloodddddddddxddxxddo          
           okkkxxkxkkkkkkkkxx0XK0O00Oxoc ,,,:cllllllodddddodddddoxddxl          
           odxxxxkxkkxxxkkxxxkXXK00Okdl; ,,:cccllllloxxxxdxxxxxxdkxxko          
