           lxdxxxkkkOkOkxxkkOkkkkkkxddxk xkxxxkxkkddxkkOkOkkkkkxddxxxo          
           lxxxxxkOOOOOxxxOOOkOkOkkxddxx xxxkxkkkxddkOkOkOkOkkkxddxxxo          
           lxxxkkkOOOOkxxxkkkxxxxxxdoodo oodddddxxdxxkkkkkkkxkxdddxxko          
           okkkkkOOOkkddddddddddddddolc: ::cclllodddxxxxxxxxxxdddxxxko          
           okkkkOOOkkxdoddoollll:;;::;,, ;;:clllodddxxxxxxxxxxxdxxkxko          
           okkkkOOkxdooolllcc:;,'..,,,,, ;:::clcloddxxdxxxxdxxxxxxkkko          
           okkkO0Okdolc::::::;;,'..',,,; ;,;;;::coddddxkkkkxdxxxxkkkOd          
           okkkOOOkxolc:;;;;,,,,''.',,,; ;;::;;:ooddxxkkkkkxxxxxxkkkOo          
           okkkOOOOkdolccc:;,,,,,'''',,, ,,;::;:lodxkxkkkkkkkkxxxkkkko          
           okkOO0O0kxdkkkkkkddoc;;,''',, ,,,,;;:ldxOkOOOOkOkkkxxxkkkko          
           okkO000OxxxOOOOOOOOOkl:;;,',, ,,,,,;lodxOOOOOOOOkOOxdxkxxko          
           okkO000kxxkOO0O0OOOOOdll:,'.. .''',cdddkOOOOOOOOkOkxxxxxxko          
           okOO0OOxxxO00OOOOOOOkdo:..... .....:dodkOOOOOkOOkOkxxxkxxko          
           oOOOOOOxxk0O0O0OOOOOxd:...... '',,',oodkkOkkOkOOOOkxxkkkxko          
           oOkOOOxdxkOOOOOOOOOkd:.....', ,;:cc,loxkkkkkOkOkOOkxxkkkkko          
           oOOOOOxdxkkOkkOkOkOxl.....',, ;;:clc;cxxxkxkkkkkOOxxxkkxkko          
           oOOOOkxxkOkOkOOOOOOd;.....,,, ;;:cllc;:oxxxxxxkkkkxxxkkxxko          
           oOOOOxxxOOOOOOkOkkko'.....,,, ;;:cc:::'':dxxxkkkOkxxxkxxxko          
           oOkOkxxkOOOOOOkOkkdo'.....',, ;;:cc,''...'ckkkkkOxddxxxxxxo          
           oOkOxxxkOO0OOOOkkkdo'......,, ,;:cc.......;xxkkkkxddxxxxxxl          
