           okldNXXXl0NXXOdNNNNodk0kx;;dk 0OxkkOKOxkk0XOd::x0NXOd0NNNWO          
           0KoxNNNNoKNNN0dNNNNdxXNNO:;xN NNKo0NNNKoXNNNKcc0NNNNkOWNNWO          
           OWkdXXXXo0XXX0oXXXXoONNNX::ON NNNoKNNNXdXNNNXccONNNNkd0Ok0d          
           ONxckllklkklxxlkocklkNNNXc:kN NNNo0NNNXoXNNNXc:kNNNNOdOxdxo          
           ONx:oddo:odxxocdxxdcxNNNXc:xN NNNo0WNNNoKNNNXc:xNNNNklxKXOc          
           kKd,oOOd;ck0Ol;oKKkcdXKKKl:oO 000lx000OlkOOOkc:oOOOOolOOOOo          
           oko,dddxccdddd:oxkxlckxxkc;cx xxkloxxkxcoxxxxc:lxxxxocxkkko          
           cdc,oooo::oooo:loodl:oodkc:cx xdxlccdkxcldddd:coxxxxl:dkkkl          
           ;c:,lccc:;cccc:cllol:lllxl:ld dodccoxdocloodo:loddddocdkkxl          
           ;:;'c:::;;;;;::cccol:oc;co:co oo:,'ox:,colloo::::;;cl:oxxxc          
           ,;,':;;;;;;;;:::ccll:l'.':ccl ll,,',l,.,ccclc,''',col:cooo:          
           ',,',,,,,;;;;:;;::::c:.'.',;: ::,,'.,,..,:;::'''',;::::;;:,          
           ',;;;;;::::::cccclllo'.'.,;co lll;..',',looll,.''cloooooodc          
           oxxxxkkkkkkkkOOOOOOOk;...cdkO kkkc..:c',oOkdd;',lkOkkOOOOOd          
           dOkkOOOOOOOOOOOOOOOO0l.,'ldkk xxxolddlcxOxxddc,:xkdxxxxkkko          
           dOkkOOOOOOOOOOOOOOOOOx':,;okk xxxdk0oocx0oxxdl,,ldcddddxxxo          
           dOkkkkOOOOOOOOOOOxxOOOc:lcoxx dldxkklocdOcdxxo:;llldddddddl          
           okkkkkkkkkkkkkkxoolkkkxlddodx o:dcxdoxllklokxdl:l:oddddddxl          
           okkkkxkkkkkkkkkx:lckkkkdkkkkO x:d;okOxlcxlcxxxo:olkOOOOOO0x          
           dOkkkkOOOOOOkkkkcc:xkkkOOOOOO k:l;lOkxc;ol:dddd:xlO0000KKKk          
