           okxxxxxxxxxkkkxxxxxxdddddddod xxxdddddoooodddxxxxxxdddooddl          
           okxxxxxxxxkOkxkkkOOkxdddxdddd ddooddddooodxxkkOxkkkxddooddl          
           oxxxxxkOOkxxxOOkkkxkkxxdxxdo; ,,,,;lxddoodddxkOOxkkxddodddl          
           oxxxkkO00OkxkkkxkOxkkxdxkOd:: :ccl::kxdooxddxdxkkxdxkkxxxxl          
           okkxkO0000kxkxkkkkkOkxxxkkoc: :clllokxdoodxdxddxxddkOOOOkxo          
           okkxxkOOkkxxkkxkOOO0Oxxdxxolc :cloodxddooxkxxxddxddkO00OOkd          
           lkkkkkxxkkkkkxxxkOkOkdxxxxdl: :cloddxxdoodxxkxxdxxxkkOOkkOd          
           lkkkkkxxkkkkxdxxddkkxdddlldc: :cllldodxoodxdddxddkOOOxxO00x          
           oxxxxxdxxxxdxxkxdddl:;,'.,o:: cloc.',;:cldxdodxxdxxxkkxOOOd          
           oxxkkxddxxxddkkxkdc.......,:: cll'......';dodddkkddxxxdxkOo          
           lxxkxxddxxddddddxl'........c: ;;'.....':;'lddddxxxxxkxdxO0d          
           okxdxxxxdodxxdodx;.........:; ;,......,cl;lxxdodkkxxxxxxxko          
           okxdxkxkdoxxxxdoc.......''',; ,........;:.cxxxddkkOkdkkkkxd          
           okxdxxxxooxxxxo,.......,::,', ,...........'codddkOOkdkkkkxd          
           okddxxdxodxxxxd:............, '.......   ...;dooxxkxdxxxkxo          
           lxdoxxddodxdxxddlc:;;......', ........    ..ldooxxddodxxxdl          
           cdooddddoooodddxxxddl........ ..........',;lddddddddodddddc          
           cooooooooooooddddddoc.......' ,.........,oddddddddddddddooc          
           cooooooooooooooodoodl.......' ;..........;ddddddddddddddooc          
           coloooooooooooooooddl........ ;'..........odddddddddddddddc          
