           ;cccllloollllool':ooooooooooo ooooooooodooodxO0KKKXXXNNX0Od          
           ;ccclllllllllllc.:ooooooooooo ooxddooooooddxOKXXXXXXXNXNNXk          
           ;ccclllllllllllc':oooooodoooo ooxkkxdoooodxkOkKXXXXXXXXXXXO          
           ;ccclllllllllllc':oooooodooll loodxdoooookO0kd0KKXXXXXXXXXO          
           ;cccclllllllllll';llooooolc;; ,,cooooddodkKXkdKXXXXXXXXXXXO          
           ;cccclllllllllll';oooooooco:, ..,oooddddxkO0dxKXXXXXXXXXXKx          
           ;cccclllllllllol';ooooooo::;, ;,:oooddddddxkdxKXXXXXXXK0K0d          
           ;cccclllllllllll';ooooooool:: ::loooooodooodoxKXXXKKXXXKKXx          
           ;cccllllllllllll';ooooodoool: :;;:cloooooodoooxkOOOkkOKXXXk          
           ;cccllllllllllll';oooooooldxd l:;;::cloooddoooodddxxxxkO00d          
           ;lccccllllllllll';oolodlclk0O kxocc:ccoddddooodddddxkkkxkOd          
           ;cccclllllllllll',ooool::cdxx 00kx:cloxdxxdoodddxxdddxxkkxl          
           ;ccccllllllllool',lool::;;:ld kkko;lxolldddooddodxxdddddxxl          
           ;lllllllllllllol',ooool::::co oxxl;dxl::ldddddddddxddddoodl          
           :lllllllllllllll',ooooooooc:: :oollolcccodddddddodxxdoooodl          
           ;cccllllllllllll',llllooooc:: :lc:::;:loooddddoooodxddodddc          
           ,:::cc:::ccccclc',llllollolc: ::::cc::oooooddddddooodddoodl          
           ';::::::::::::::.'cccccllool: ;:looc::looooddddddxxddxxdodc          
           .,,;;;::::::::::.'::::::cxoc: ,,lkxoc:loooooodddddxddxkxddl          
           ',,,,,;;;;;;::c:.'::::::okoc: ,,lxkd::clloooooodooddddkkxdl          
