           ;lllllloooooodc'odddddddddddd dddddddddxxk0KNNNNXKX0xdkOddc          
           ;llllloooooooo:'odddddddddddd dddddxxddxkO0XXNNNNNXOxdkkddo          
           ;lcllloloooooo:,odddddddddddx kxddddxxkkKXXNNNNNNNNKOxdxkOo          
           ;lcllllooooooo:,ooooddddddddd kkxdddxkkx0XXXXXNXXXNXNK0O0Kd          
           :lcclllooolooo;,ooooodddddodd ddddddkK0dKXXXXNNNNNNNNNNNNXx          
           cocllllooooooo;;ooccccoododdd ddxxxxOK0kXXNXXNNNNNNNNNNNN0l          
           :lcllllllloooo;;ol:,..;ododdd ddxxxkkOkkXXNNNNNXNNKKXNNNN0l          
           :llllllllooooo;;ol::;':dddddd ddddxxdxdkKXXXNNNXKKKO0KXNNXx          
           :llllllllloooo,;ooocc:loddddd dddddddxddk0KK0KXNXK0OO0O0XN0          
           ;llllllllloooo,;ooodlccclxxdx xdxxddxdddxxkkkxk0K0kxkOOOKN0          
           ;llllllllooooo';llxkOkdlcoddd xdxxxkkxddxxkxxkkxkkxxkxkk0Kk          
           ;llllllloooooo';lcoxOOololldd dddxxkkxdxxxkxxxkkOOkxkxxxxkd          
           ;lllollooooooo':dooodxokxlldd dddxxxxxdxxxxxxxxxkOkxxxdddxo          
           ;llllooooooooo':ollccoddxlodd ddddxxxxddddxkxxxdddxxdddxdxl          
           ;cccclllclllol':oodlc:ccc:ldd dddddxxxxxxxdxkxxxddxxdddxxxl          
           ,;::ccccccccc:.:ldkkdlclo:ldo ddddxxxxxxxxxxxxxxxxxxxxxxxxo          
           ',;;;:::::ccc:.;llll:coocccoo ooddddddxxxdxxxkkxxxxxxkOkdxo          
           ',;;,,,,,,;;;,.loc:;:clxlcccc cclllooddxxddddkOkxxxxxxkxxxl          
           .,,,,,,,,,,,,':oc:;;:::oocc:c ccccccclloooooooxxxxxxkkxxxkd          
           .,,,,,,,,,,,,,;:::;,,,,lolccc ccccc::clllclllllooooddxkxxkd          
