           ;cccllllooooooodo,cdddddddddd ddddddxk0KO0XNNXNNNNNNNK0K0kl          
           ;ccclllloodoooodl,cdddddddddx ddddddxxxkOXXNNNNNNNNNNNXK0kl          
           :lccllloloooooool,ldddddddddd ddddddxkxk0XXXXNNNNNNNNNNXKkl          
           ;ccclllololoooool,ldoodddddoo ddddkO0KO0XXXXOKXXXNXXXXXNXXx          
           ;cccllllloloooool,coooooddooo ooddkKKKK0KXXXxkXXXXX0O0KXXNO          
           ;lccclllllllloool,cooodoooooo ooooxO0OOO0KXKx0XXXKKK0OO00XO          
           ;olcllllloooooool'coooddoc:;, ;lodxxkkxxkkkkdO00KXXXK0OOOOk          
           ;llcllllllllooool':oooddooc,. .;ddxkxxxddddddxkxk0KKKOkkOOx          
           ;clcllllllllooool':oooddocc:; ':dddxkxxxdxdddxkxxkkO0OkkO0x          
           ;llllllollooooool':ddoodoolcc ;lddddxddxxxxdxxkkxkOkOOOO0Kx          
           ;lclllllllllooool':oooooooxo: :coxddddddddddxOOOOkO0K0Okk0x          
           ;cccllllloloooool':oooooodO0k kOkkkddddddxdddkOkkkkkOOkkxxo          
           ;cccllllllloooool'cooooloxx0X Xkxkkldxxxxxxddxkxxxxddddxxdl          
           ;lclllllllooooooollooolcdxoxK Oo0koccxxxxxddxdxOxxxxdddddxl          
           ;clllolllloooolol:coolccoxold kkkddccdxxxkxxxxdxkxxxxdxxdkd          
           ,cccccllllooooooc.:oooloolccc llcooloddddxxxddddxxdddxddxkd          
           ,c::::ccccccllloc.:oooooocodo olc::ldddddddxkxdxxxxxddxxxxo          
           ';;;:ccccccccccc:.;lllokOdldo dddocldddddddxkxdxxxkOkxxxxko          
           ',,,;;::::cccccc;.;c:cdOkd:cx O0OdloooddddddxxxxxxkOkxxxdxo          
           ';;;;;;;;;;;::cc:.;cclddoc,,d KKOl:llooooodddxxkxddxxdddddl          
