           :OOO0OOOOkkkOO000OkOOOOOkxxxd xxkOOOkkxxkxxkOkkkkkkkkkkOOOd          
           lOkkkkkOOkkkkkkOOOkO0OOkkxxdl lclokOOkxxkkxxkkkkkkkxxkkkOkd          
           oOkkOOOOOOOOkkkkOOOOOOkkkkxc, ,;:;:xkxkxxxdxxxkOOkxxxkkkkko          
           oOkkO000000OOkkkkOkkkkkkOOxl: cllc;dxdxxdddddxkOOkkOOOkkkOo          
           oOOOOOOOOOOOOOkkkkkkOOOOOOko: :clllxxdddddxxxkkkkkO00OOOOOd          
           oOOOOOOOOkkkkkkkkkkkkOOOOkxdc :clloxxdddddxxkkxxxkkOOOOOOOd          
           d0OOOOOOOOOOOOOkxxxxkOOOOxodo ccco:,;::cloxxkOkxkOOO0000OOd          
           x0OOOOOOOOOOOOkxxxkkkkol:,.:l :cll'......,oxxkkkkkkOO000OOd          
           xKOOOOOOOOOkkkkxxxxxkd......' c::'........:xxkkOOOkkO0O0OOd          
           k00OOkOOOOOkkkxddxxxkl....... c;,..........oxkOOOOOkO0O00Od          
           k00OOkOOOOOkkkxddxxxk:....... ,,..;;,.......ckOkOOOOOOO00Od          
           k0OOkkkOkOkkkkdddxxxk:....... ''..,:c;......:kkkOOOkkOOOOOd          
           x0OkkkkkkOkxkxdddxxkkc,...... '.....'.......;kkxxkxxkOOOOko          
           xOkkkkkkkkkxxxdddxxkxcl;..... ..........,;:coxxxxxxxxkkkOko          
           dOkkkkkkkkkxxxdddxkOkllo'.. . '.........oxxddxxxxxxxxkkkOOo          
           dOkkkkkkkkxxxxddddxxxxxd'.... ','.......cxddddxxxxxxxkkkkko          
           dOkkkkkkkkxxxxdddddxxdxl..... ,,,.......;ddddddxxxxxxkkkkko          
           okkkkkkkkkxxxxdddddxxxxc..... ;;;.......'ddddddddxxxxxxxxko          
           okxxkkxxkkxxxxdddddxxxd,..... ::;.......'dddddddddxxxxxxxxl          
           okxxkkxkkkxxxxddddxxxxd,....' cl:.....';cdddddddxxxxdxxxxxl          
