           ;ccccclllllodoooo;;dddddddddd dddddddddddxdx0KXNNNXXKkddOkc          
           ;cccccllllloooooo,:dddddddddd dddddddddddxkO0KXNNNNN0kddkxl          
           ;cccccclllllooooo,:dddddddddd dxkkdddddxkkKXXNNNNNNNNKOxxxx          
           ;cccccclllloooooo,:oooodddddo ddxkxdddxxkd0XXXXXXXXNXNXXK0k          
           ;ccclcclllloolooo,cooooodddoo ooddddddk00dKXXXXNNNNNNNNNNNO          
           ;cccolclllloooooo,cooc;':dooo ddddxxxxk00xKXNNNNNNNNNNNNNNO          
           ;cccllllllllloool,col:;':ddod ddddxxxxxkkxKXNNNNNXNXKKXNNW0          
           ;ccclllllollloool'cdocc:ldddd dddddddxdddxKXXXNNNXKK0O0KXN0          
           :occlllllllllllol'coool::llod ddddddddddddxO0000XNXKOkO0OKO          
           ;llcccllllllloooc'lodkkdllclo ddxxdxddddddxxxxxxk0K0kxxOO0k          
           ;cccccllllllloooc'clxxk0klcll ddddxxxxkdddxxkxxkkkOkxxxxxOx          
           ;cccclllllllooolc;lcloxOd:llc oddddxxxkxdxxxxxxxkOOOkxxxdxo          
           ,cccclloollooollc;llloodooolo oddddxxxxddxxxxxxxxxkOkxdddxl          
           ,:::ccccllolloooc'lxxoooc::co dddddddxxxddddxkxxxdddxxddddl          
           ';;:::ccccccclll:'okOdlodocco ooddddddddxxxxxxkxxxdddddddxl          
           ',,,,;;::ccccccc,,lll::k0dcoo odoodddddxxxxxxxxxxxxdxxxxdxl          
           ',,,,;;;;;;;;::c;cc:;;cxxccll lolooddddddxxxxxxkkxxxxxxkkxl          
           ',,,,,,,,,,,,,,,;c:;;:ldlcccc cccccllloodddddddkOkxxxxxkkko          
           .,,,,,,,,,,,,,,,,;;;;;loc:::c ccccccccclllllooooxxdxxdxkxxo          
           .,,,,,,,,,,,,,,,,;;;;,cccc;;: ccccccc:::clcclllllooooodxkxo          
