           ....cdddxxxdddxxxxxxxxxxxxddx xxxxxxkddxxxxxxxxddxxxxddolc.          
           ....cddddxddddxxxxxxxxxxxxxxx xxxdddxddxxxxxxxxxxxxxdxxolc.          
           ....cddddxddddxxxxxxxxxxkkkxx kxdxxxxxxxxxxxxxxxxxxxdxdolc.          
           ....cdddddddddxxxxxxkOkxxxkOO Okkkkkxxkkxxxxxxxdxxxxxxxdcc.          
           ....cddxdxdxxxxxxxdoddollcclo doloooodxkxxxxxxxdxxxxxxdolc.          
           .'..:xxxxxxxxxxxkkxxolc:;,',; ;;;,;::codxxxxxxxxxdxxxxdolc.          
           .'..:xxxxxxxxxxxkkxxollc:;,;; :c:;;:cloxxxxxxxxxxxxxxxxoc:.          
           .'..:xddxxxxxxxxxxkOxdol:,';l llloodddxxxxxxxxxxxxxxdxdc;;'          
           ''..;xdxdxxxxxxxxkxdxoc:,,,,; :ccodxxdddxxxxxxxxxdxxxxx:,,'          
           ',.'oxloxxxxxxxxkkl;lo:,,,,,, ,',clxdddxxxxxxxxdxdxxxxdl;,'          
           ',.'ldccdxxdxxxxko:,;cl:,,',, ,'cc;ddddxxxddddxdxxxxxxdolc;          
           .,..:xxxxdxxxxxkxc,;:cllc;,,, ;clc;dxdxxdxdddxxxxxxxxxddxxl          
           ','.:xdxkxxxxdxxl;;ccccclllcl oolc;dddddxxxxxxxdxxxxxxdxxxo          
           .'..cxdxddxxxooc;;clolcclllll ol:,:dddddddddddddddxxxxdxxxo          
           .'..cxddxxdddoc;:llokxllllllo l,,,cxxddddxxxdxxxxxxxxxxxxxo          
           .'..cxxxxxxxdoooolok0kollcccl c',;oxxddxxxxxdxxdxxxxxxxxxxo          
           .'..lxxxxxxxxxO0Okodxdllclllo l:;ldxxdxddxdxdxxxxxxxxxxxxkd          
           .'..lxxdxxxxxxKXX0olclccclllo xdddxxxddddxdddxdddxxxxxdxxxo          
           ',..lxddxxxxk0KKK0kxdocclllll oxxxxxxdxxxxxxdddddddxxxddxxo          
           ',..lxdddxxxO000K00OkOlllllcl lxxxxxddxdddddddddxxdxxxdxxxl          
