           :olloooooood;,odddddddddddddd dddddddxxxOKXNNNNXKK0xxxOdxdc          
           :llooooooooo;,odddddddddddxdd dddxxxddkO0KXNNNNNNNKxxxkdoxl          
           :olooooooooo;;dddddddxddddxkk xxddxxkk0XXXNNNNNNNNKOxddxkkl          
           :llloooooooo;;oooddddddddddkk xddddkOkxXXXXXXXXXXXNXKOkk0Ol          
           :llloooooooo;;ooodddddddddddd ddxdx0KkxXXXXXXNNNNNNNNNNXK0x          
           :llloooooooo;;ooc:::ldddddddd xxxxk0XOOXXXNXNNNNNNNNNNNX0xl          
           :llllooooooo,;ol:,..'oddddddd xkkkkkOxOXNXNNNNXNXKKNNNNN0xl          
           :oollooooooo,;ooc:;,,oddddddd dxxxxdxdOXNNNNNNXKK0O0KXNNX0o          
           :oollloooooo,;ooolcccoodddddd dddddxxdxOKKKKXXNXK0OO0O0XNNO          
           :lllollooooo,;ooolcc::lodddxx dxdddxxddxxkkkkO0K0kxkOOO0XN0          
           :llloloooooo';lclolclolllddxx xxxxkxdddxxxxxkxxkkxxxkkO0KXk          
           :llllloooooo';c:lccodocdloddd dxxkkxddxxxkxxxkkOkxxkxxxkkOo          
           :olllooooooo':lcllolc:lxdlodd ddxxxxddxxxxxxxdxkOkxxxdddxko          
           :ooooooooool':llccc::;oOxlodd ddxxxxxxddxxxxxxxdxddddddxdxl          
           ;llllllooool.:dddxdlccolclodd ddddxxxxxdddxkxxxxdxdddddxxxl          
           ;ccccccclllc.:dxxxolodocododd ddddxdxxxxxxxkkxxxxxxxxxdxxxo          
           ,cccccccccc:.;ollc:dOkllooood dddddddxxxxkkxkkxxxkxxkOkxxxo          
           ';;;;;:::cc:.:lc:;:xOdcccllll looodddxkxdxxxkOkxxxkxxkkxxxl          
           ',,,,,,,;;;,'lc:;::okoccccccc :ccclloodddddddxkxxkxxkkxxkko          
           .,',,,,,,,,';c::;::odl:ccc:cc cc::ccclllllloooddddxdkkxxkOd          
