           :ooool';oodddddodddxkkxdddddx xk0KXXXXXXNXNNNXXXKXOxooxkxxl          
           :ooool';ooddddddddddkOkdoodxx xk0XXXXXXXXXNXNNNNNXkxooxxxxl          
           cooool',ooddddddoddodddddddxk k0KXXXX0XXXXXXNNNNXXXKkxoox0d          
           :ooooo',loooooooodooooooddxkO k0KXXX0dOKKXXXXKKKXXXXXK00OKO          
           :ooool,,looooooooooooc;;;:coO OO000K0dOXXXXXXX0O0KXXNNNNXNk          
           cooooo,'ldooooooooool;::,'..l kkkO0KOoOKKKXK000kxkOOKXNNXKd          
           cooooo;'cdoooooooooooco::;''; ooddkOkokOOO0KK000kkOkxOXNNXo          
           cooooo;.coooooooooooololc::;c ddddoddodxxxkOKXKKOkkkkk0XXXx          
           :ooooo;.:oooooooooooooooc:::: llooodddddxddxxkOOOkxxkkkOOOd          
           :ooooo:.:oooooooooodoooool;:; :::clloddxxxdxddxkOkkkkOkxxxl          
           :ooooo:.;ooooooooooooolloddl: ::ccc::cdkkxxxxxkOkkkkkxxddxo          
           :ooooo:.;ooooooooooolclllodxd docc:;:;cdOkxxxdxOkxxdddddxxo          
           :oooooc.;ooooooooooo:ccclllod xocc:,;;::dxddddoddddddoddxko          
           coooooc.;ooooooooooo::ccccllo ocdoc:::::oxxddoooooddodddddo          
           coloooc.,ooooooooodo:;;::cooo lcoccc:coodxxxdoooodddodddddl          
           :oooooc.,ooooooooodocc:,:ccc: ;:;;:odddxddddddooddddodddddl          
           :oooooc.,oooooooooooooc;::::; :c:;;odxxddxdddxddddddddkkkdl          
           :oooooc.,oooooooooooolclc::cc cc:cccdxkxdxxxxkkddddddddxddl          
           :oooooc.,oooooooooooolclol:;; ;cdxdloddxdxxxdkOkddxxxxxdddl          
           :lllloc.,looooooooooolodol:,; :xOOdcooooddddddkkddddddxxdxl          
