           d0Oxdooooodxxk0KKXXXXXXXXXXXX 0kdddddddoodollclccllccclooxl          
           cxkxdooooodkOO0KxOKKXKXKXXKKX XKOxdxxodddddloolllllccclolxo          
           :oooooooodddk0KKxxKXXXXKXKK00 KKKKK00Okdddoloxdoololoxolcl:          
           cooooooddxddxk0KxxKXXXXX0d:;; :lOXKKKkkO00xldddodddllxkkdo:          
           cooooodddddddk0KxdKXXXXKo',;: c;:0XXKxlokxoloolodddolodxdoc          
           coooodddooddddxkxdKXXXKKO:c:l l,;d0XXOoodollooloodlollooooc          
           cdooodddodddooodddk00OOOOxc:o l:cdk0KKOxooooolllodooooooldo          
           cddddodddddddddddodxxxddxkkdl lccloxO00Odolooooodxxddolddo:          
           cdddddddddddxxdddoddxddddkxoc c::::lxO00OkdoodddxxxdxOdloo:          
           cdoddddddddddkkxdooodxdddolld xdoldkOOOOO00kdk0xk0OkOX0dloc          
           cooddddddddxkkkkdodddxkdlcccd k00O0K0O0kOOO00O0OkKKKXXXOxdc          
           cooodddddddxO0Oxdoododdlccccl xkOOO0000ddOO0000KXXXXXXXXkoc          
           cooooooddddxxxxddooodoc:;:llo odxkkOxxOdx0OOOkxxO0XXXXXXKxc          
           cooooooooooooooooooodo:;:cccl oodkkOOkOO0xoxxdddddO0XK000kl          
           coodooooooooooooooooodlc::::: looxkxdoddlc:oooxdooddkOkdodo          
           cooooooooooooooooooddddl::lo, ,;:lc:::coooddddxdooooodkOxoc          
           cooooooooooooooooooddddxxxxd; ,;;codkxxl::ldxxxoooododdool:          
           :oooooooooooooooooodddoodddol lc::ldddxooccloooollloodolcl;          
           :oooooooooooooooooooddooooddk OkdooddxxO0kxolclocc::lodoll:          
           :oooooooooooooooooooooooollx0 0OxololdkO000kcc:;:l::codoll:          
