           ddoNNNNdONNNKdNNNNdoOXOd;:x0X OxxOXXOxx0NKkc:d0NN0d0NNNNOK0          
           00oXNNNdONNNKdNNNNdONNN0;:KNN N0dNNNNkOWNNNo:kNNNNkONNNNO00          
           00ckOkOlx0OOklOOOOlONNNK::0NN N0dNNNNkONNNNo:xNNNNkxKkx0dkk          
           00:dccdlddcoxldlcdlkNNNK::0NN N0oNNNNkkNNNNo:xNNNNOdOOkxoxd          
           O0;lk0o:cd0kl:oO0d:xNNNK::kXX N0oXXXXkxXXXXo:oXXXKdlkKKkllo          
           dx;dxxkcckkkd:xO0Olo000O::oOO OkckOkOolkkkkc:lkkkkllkkkkolo          
           ld,ldddc:dddd:oddxlcddxx:;okx xxcdddkocddxxc:cdxxdlcxkkxlll          
           :c,clcl:;llll:clloc:oldklcdxd ddcocokocooddccoxxxxlcxkkxlcl          
           ;:':ccc:;:::c:llldc:ooldkoodo ol;cdxdccoloocloolclccxkxdlcc          
           ,;';:::;;;;;c:clldlcoo,,ldloo l'.'cd:,:llll:;;,;:ll:dddoc::          
           ',',;;;;;;;::::c:c::l;..,;:cc ,...';,';c:::''',lccc:cccc::;          
           .,',,,,;;;;;::;::::c:.,'',:;: ;'','',.;ccc:''',:cccccccccc:          
           cdodddddddxxxxxxkkkx;..'coxxx xo','',,oxkol'',cxkkkkkkkkkko          
           dOOOOOOOOOOOOO00000Oo..;oxOkk xo::ccldkkxdo,,lxkkxkkkkkkkOd          
           dOOOOOOOOOOOOOOOOOOOO;.;oxkxx xodOkoxOxddlo;'lxlxldxxxxxxxo          
           dOkkOOOOOOOOOOOOOOOOOl';dkkxx dddodookxlxcol;cololdddddddxl          
           dkkkkkkkkkkkkkkkkkkkx::coxxxd dddcol:kxlxcodoccocoddddddddl          
           okkxxkkkkkkkkkkkkkkkkc:xkkkkk kkx:dllddcx:odol:olkOOOOOOOOd          
           dOOOOOOOOOOOOOOOOkkkOd:kOOOOO Okx:ocOkd:oclooo:llOOO000000x          
           dOkkkkkkxxkkkkkkkkkkkx;dkkkkk xxklccKKkolooooo;c:xkkkkkkkko          
