           lddxxxkkkOOOO00OkkxxxOOOOOOkk xdxxkkOOOOOkxdddxkOkkkkxdxdxl          
           lxxkkOkkOOOOOOOOOkkxkOkkkkkxx xxxxxxxkxkOkxddxxkkkkkkkxxxxl          
           okkO00OO00000000OkkkkOOkkkkkk OOOOkxxxxkkxddxkkkkOOkOOkkkko          
           dO00OOO0K0000000OkkOOOOOOkOOO OO000OkkOOkkxxxxkkOOOOO0Okxko          
           okOOOOKKKK000OOO0OOOOOOOOOkkO kooodkkOOkkkOkxkkxxkOOOOOOxxo          
           dOkkOKKK0000OOO00OOOOO0000OOk l:::coOOOOkkkkkkOOkkkkkkOOOko          
           x0OOO000OO0000O00OkkO000000Ox :::clokOOOOOkkkkOOOO0OkxkOOOo          
           xK0OOOO00OO00000OOOkO00000OOd c::lodkOOO0OkkkkOOOkOkkkOOkOo          
           x0OO0K0OOO00O0KK0OkkOOOOOxolc :,,,;:coxOkkkkkkO0OkkkkkOOO0d          
           dOOOOOOOOO000O000kkOOkkdc;... .....,;;:coxkxxkO0OkO0OkkOOOd          
           dOOOOOOO0OO00OOOOkkkxdl::c'.. .....';c:;cloddxkkkO0OkOkkOOd          
           xOOOOOOO0OOOOkOkkkxlcclcld,.. ....;;;llllodxxxxxxxkkkOOkO0x          
           dkkkkkkkOOkxxkO0Okxdoddoox,.. ...::',xxxxxxxxxkkkxxxkkxxkOx          
           oxxkxxkkOkxkxkO0Okxxxddxxkc.. ..,;'.'dkxxxkxddxkxxxkkOkxxxo          
           okOkkOOkxdxOkkk0Okxxxxdddxd'. .......cxddxkdddxxxxkOkkOOkxl          
           dOOkxxxkxdxkxxkkkxdddddxxxo.. ........lxddddddxdxxxkkkOOkxl          
           okxxddxkkxxdddxdxddddxxxxx:.. ........,dddddddddxddxxxxxxxl          
           lddddxxxxxkkkxddddddxxxxxo... .........;dddddddxxkxxddddxxo          
           coodddxxdxxkxdddddddxxxxxc... ..:c;.....cddddddxxxxxdddddxo          
           coooddddddddddddddddddddx;... .,dxd;....,ddddddddddddddddxl          
