           :olllloo:.cooooodoooooooooooo oddddooodk00KKXXXXXXKOOkdookd          
           :olllllo:.cooooodooooooodxxdo dooodddxk0KXXXXXXXNXNX0kooodo          
           :olllllo:.:ooooooooooooooxkkd dooooddxkk0KXXXXXXXXXXXXOkddl          
           :llllllo:':oooooooooooooooddd oooodkOOkdOKXXXKXXXXXXXXXXXKk          
           :llllllo:':ooooooooooolcccccl odddxOKXOd0XXXXXXXXXXXXNXNNNO          
           :lllloooc':ooooooooool;;,,,., ddodxkO0xd0KXXXXXXXXX0OKXNNN0          
           :lllllloc';ooooooooool:cc;'', odddddxkddKXXXXXXXK000kxOKKN0          
           :lllllooc';oooooooooool::;';: ooodooodod0KKKKKKXXKKK0kOOOOx          
           :lllllooc';ooooodooooooolc;:: lloooooooodkkkkkkO0KXK0kxkOkd          
           :lllllloc';ooooodoooooookdc:; ;;:clldooooddddddxkOOOOkdxkOd          
           :lllllooc';oooooooooollx0kxd: ::::;:cooooodoodxkkkkkkxxxkko          
           :olllllol';ooooooooocccdO0Okx oc::;:;cooooddddodxkkxdooddxl          
           :lllooloc',ooooodooc:ccokxddO Oxo:;:::codooddddooodddoooooc          
           :ollooloc';odolllll:;;:ccccok xoo:,:;;:lddddddodoooooodddoc          
           :lllllooc.,oolloccc:;,;:;;lxx lclclo:;:lddddddooddooooooddc          
           :lllllloc.;ooooooolc:::;::cll c:;;;:cclodddoodddddddoooodxl          
           :ollolloc.,lolooooolllc;::cc: ::;;;looddddddoooddoooooddddl          
           ;cccllllc.,llooooooolllc::cll lc:;;cdodddddxxdddxdooodddddl          
           ;::::::c;.,ccccclcllodddl:;;c cclc:cooooddddxxdxkkddddddddl          
           ;c::::::;.'::::::::cdkxol:;;c oxxoclooooddddddddkkxddxdxkxl          
