           lddxxxkkkOOOO00OkkxxxOOOOOOkk xdxxkkOOOOOkxdddxkOOkkkxdxdxl          
           lxxkkOkkOOOOOOOOOkkxkOkkkkkxx xxxxxxxkxkOkxddxxkkkkkkkxxxxl          
           okkO00OO00000000OkkkkOOkkkkkk OOOOkxxxxxkxdddxkkkOOkOOkkkko          
           oO00OOO0K0000000OOkOO0OOOkOOO OO0OkxxxkOkkxxxxkkOOOOO0Okxko          
           okOOOO0KKK000OOO0OOOOOOOOOkkO OOkl:cloxkxxkkxkkxxkOOOOOOxxo          
           dOkkOKKK0000OOO00OOOOO0000OOk kkd;:cccclodxkxkOOkkkkkkOOkko          
           x0OOO000OO0000O00OOkO000000OO kxl::c;,,;;codxkOOkOOOkxkkOOo          
           xK0OOOO00OO00000OOOkO00000Okd l:,,;,';::coddxkOOkkOkkkOkkOo          
           x0OO0KOOOO00O0KK0OkkOOOOOdl;' .......'cddxxxxkO0OkkkkkkkO0d          
           oOkOOOOOOO000O000kkOOkkOd;,'. ........;ldxxxxxOOOkOOOkkOOOd          
           dOOOOOOO0OO00OOOOkkkkOOkc,,.. .......',;oxdddxkkxkOOkOkkOOd          
           dOkOOOkO0OOOOkkkkxxxOOkl,:c.. .......cl,:dxdddxxxxkxkOkkO0x          
           dkkkkkxkOOkxxkO0Oxxxxdl;cxo.. .......:xl;:odddxkxxdxxkxxxOd          
           oxxxxxxkOkxxxkO0Okxdlcloxxd.. .......;xxoccccodxxdxkkOkxxxo          
           okkkxkkkxdxOkkkkxdoooddddxl.. .......lxddxxolllooodxxkOOkxl          
           okkkxxxxxdxkxxdllodddddxxx;.. .......:xddddddddddoodxxkkkxl          
           oxxxdddxkxxdddooddddddxxdd'.. .......,ddddddddddxddxxdxxdxl          
           lddddxxxxxxkxxddddddxxxxxd,.. ........dddddddddxxxxxddddxxl          
           coodddxxdxxkxdddddddxxxxxxc.. .......'dddddddddxxxxxdddddxl          
           :oooodddddddddddddddddddddo.. .......'dxxdddddddxxdddddddxl          
