           lxxxxxkkOOOOkxxkOOOOkkkkkddxk kkxkxkkkkxxxkkOkOkOOkkxxxxxxo          
           lxxxxkkOOOOOxxkOOOOOOOkOxddxk kkxkkkkkxdxkOOOkOkOkkkxddxxxo          
           oxxxkkOOOOOkxxxkkkkkkkxxdddxx ddddxxxxddxxkkkkkkkkkxdddxxko          
           okkkkkOOOOOxxxxxxxxxxxxxddddo lc:ccloooddxxxxxxxxxxdddxkxko          
           okkkkOOOOOkxxkkxxxxxxkkxdllc; ,;;:::cclddxxxxxxxxxxxxxxkxko          
           okkkO00000kxxxxxxkkxdxxdl:;,, ;;::cclllodxxdxxxxxxxxxxxkkko          
           dkkkO0000OkkxxxkOOOkddol;;;,; ;;,;;:c::ldddxkkkkxxxxxxkkkOd          
           okkkOO0OOkkxkkkkOOkxdol:,;;;; ;;;::;:ccoddxkkkkkxxxxxxkkkOd          
           okkOOOOOOkxxkkkxxxddol:;,,;;; ;;;::;;cloxdxkkkkkkkkxxxkkkko          
           okkO0000kxxkOOkxxdoollc;,'';; ;;;;;;:clxkkOOOOOOkkkxxxkkkko          
           okk00000xxxOOOOOOkkxxol:;;,,; ;,,,,;cooxOkOOOOOOOOOxdxkkxko          
           okk0000kxxk0O0O0OOOOxdl:,''.' '',,,:lddkOOOOOOOOkOkxxxxxxko          
           okOO000kxxO000O0O0OOxdl,..... ....':lodkOOOOOOOOOOkxxxkxxko          
           oOOOOOOxxk000O000OOOxo,....'' ''...coodxkOOkOkOOOOkxxkkkkko          
           oOOOOOxdxkOOOOOOOOOko,...',;; :c:'.cdodkkkkkOkOOOOkxxkkkkko          
           oOOOOOxdxOOOkkOOOkOx;...',,;; :cl:.:ooxkxkkkkkOkOOxxxkkkkko          
           oOOOOkxxkOOOOOOOOOOc....,,,;: :cll;,cdxxxxxkkkkkOkxxxkkkkko          
           oOOOOxxxOOOOOOkOkkk;...',,;;: :cccc;.;dxxxxkkkOkOkxxxkkkkko          
           oOkOkxxkOOOOOOkOkkx,....,,;;: cc;;:;..,lxxxkkOOOOkdxxkxxxxo          
           oOkOkxxkOO0OOOOkkkd,....,,;;: cc,''.....oxxkkkkkOxddxxxxxxo          
