           dOOOkkkkOOkkkkkkkkkkkkkkkkxxx xxkkkkkkxxxxdddddxkkOOOOOOkkl          
           dOkkkkkkOOOOOkkkkkkOkkkkkkxxx xkkkxdoddddddxxxxxkkOOOOkkxxl          
           dOkOOOOOOOOOOOkkkkOOOOOOkkxxx xxdo:,'',;cddxxxxxxkkkOOkxxxo          
           dOkOOOOOOOOOOkkkkOOOOOOOOkkxx xxc;::::::;dxxxxxxxxxkkkxxxko          
           dOkkOOOkOOOkkkkkkOOO0OOOOkkxx xo::::clllcdxxxxxxkxxxkxxxkOd          
           dOkkkkkkkkkkkkkkkkkOOOOOkkxxx xolccc:lllddxxxxxxxkkxxxkkOOd          
           dOOkkkkkkkkkkkkkkkkkkkkkkkxxx xxlcc:cloxxxxxxxxxxkkxxxkOO0d          
           dOkkkkkkkkkkkkkkkkkxxxxkxdooo clc::clodxxddxxxxxxxkxxxkkkOd          
           dkkkkkkxxkkkkkkkkkkkxoc:;,'., ::c::col,:codxxxxxxxxxxkxkkkd          
           okxxkkkxxkkkxkkkkkkxd'....... ccccloc'....,:ldxxxdxxkkkxxko          
           okxxkkxxxxxxxxxkkkkxc........ :c::c;.........:ddxdxkkkkkxko          
           okxkkkxxxxxxxxxkkkko......... '::;,..........:ddxxxkkOkkkko          
           okxkkxxxxxxxxxxkkkd,........' ,:;,...........cddxxkkkOOOOko          
           oxxkxxxxxxxxxxxkko,.......,;: :;,............;ddxxxxkkkkkko          
           oxxxxxxxxxxxxxxkkc.......';,, ;,'............:ddxxxxxxxxxxl          
           oxxxxxxxxxxxxxxkkx;''.......' ;;,'...........cdddddddddddxl          
           oxxxxxxxxxxxxxxkkkkddo'....,: :ccc,..........cdddddoodddddl          
           lxxdddxxxxxxxxxkkkxxxl......' ;:::,.........:dddddooodddddl          
           lxddddxxxxxxxxxxxxddd,......' ;;,........,;cdddddddoodddddl          
           ldddddxxxxxxxxxddddoo'......; ;;,........lddddddddddddddddl          
