           lddxxxkkkOOOOO0OkkxxxOOOOOOkk xxxkkkOOOOOkxdddxkOOkkkxdddxl          
           lxxkkOkkOOOOOOOOOkkxkOOkkkkkx xkkxxxkkkkOOxddxxkkkkkkkxxxxl          
           okkO00OO00000000OkkkOOOkkkkkk OOOOkxxxxxkkxdxkkkkOOkOOOkkko          
           oOO0OOO0K0000000OOkOO00OOkOOO OO0OkkkkOOOkxxxxkOOOOOO0Okxko          
           okOOOO0KKK000OOO0OOO0OOOOOkkk OOxlclldxxxxkkxkkkxkOOOOOOxxo          
           dOkkOKKK0000OOO0KOOOO00000Okx dlc:;cclldxxkkkkOOkkkkkkOOkko          
           x0OOO000OO0000000OOOO000000OO xol:;:llldkOkkkkOOkO0OkxkOOOo          
           xK0OOOO00O0000000OOOO000000OO xdl;,;lxOOOOkkkkOOOkOkkkOOkOo          
           x0OO0K0OOO00O0KK0OkOOOO00Okdl c,....;cokkkkkxkO0OkkkkkOkO0d          
           dOkOOOOOOO000O0K0kkOOOOOOkd:; ;'......'oxxxxxkOOOkO0OkkOOOd          
           dOOOOOOO0OO00OO0OkkkOO0Okxc,' ........'dkxxddxkkkk0OkOkkOOd          
           dOOOOOOO0OOOOOOOkkkkOOOkxo;;; ........,dkkxxxxxxxxkkkOOkO0x          
           dkkkkkkkOOkxxk00Okxxxkxxd:,l: ........'dxxxxxxkkkxxxxkxxkOd          
           oxxxxxkOOkxkxk00Okkkkddd:,lo. ........;xxxkxxdxkxxkkkOkxxxo          
           okOkkkOkxxxOOkO0Okxxkxd:;lo'. ......';lddxkxddxxxxkOkOOOkxl          
           okOkxxxkxdxkxkkkkxddddl:ox,.. ......;llddxxdddxdxxxkkkOOkxl          
           okxxdddkkxxdddxxxdddddcdxd,.. ......,lodddddddxdxxdxxxxxxxl          
           lddddxxxxxkkkxddddddxdcxxxc.. .......ldddddddddxkkxxddddxxl          
           cooddxxxdxkkxdddddddxdcoxxd;. .......lxddddddddxxxxxdddddxo          
           :oooodddddddddddddddddloxddl. .......lxxxdddddddxxdddddddxl          
