           .ldddodoodxddkkxdoooodddxxOKX XXXXXXXXXXXXXK0xolxkdooddolo:          
           .loooddoooddodxxdooooddxkxOKX XXXXXXXXXXXNXXOxooxkxdxxdoodl          
           .cdooddooooooooooodddxkxOKKXX X00XXXXXXXXXXXNXOxddxOxodkxxd          
           .coooooooooooooooodxkkkdooddk KOd0KKXXXXXXXXXXXX0OOK0kdddxl          
           .:ooooooooooooooodxO0O:,;;,.' cxd0KXXXXXX00KXXXXXXXXK0000Kx          
           .:oooooooooooooooodxkklcc;;,' 'cdKKXXXK000kxOO0KXXX0xddk0Kk          
           .:oooooooooooooooodxxxo;;;cc: ::d0KK0KKK0K0kkkkkKXNKdoodxdl          
           .;oooooooooooooooodxxddocloc: ::okOkkkOKXKK0kkkkOKXXOdodddc          
           .;oooooooooooooodddddddddoc;: :::cloddxkOOOOxxkkkO0OOkkdodc          
           .,ooooooooooooooddddddddolcc; :ccloololodkkkkkkOOkxxdxkOxdc          
           .,looooooooooooodxxdddolllloo dxxkOxlocccdkxxkO0Oxdxxxk00kl          
           .,loooooooooooooodxdol:ccccld xkkOOkdd:cccdoxddxxddddxkO0Kx          
           .'loooooooooooooooddlc;;cccll oddxxdol:loolcdddodddxxxkkO0x          
           .'looooooooooooddoolc:;,;cccc cololcccckxdccoooooddddxxO0Kk          
           .'loooooooooooodddoc::;,,:ccc loollcc:cdlccooooodooddddkkOx          
           .'looooooooloooodoooc::;;::cc lodc:c;;lddodooooddddodddkxxl          
           .'looooooooooooooooolcclllc:: :::,,;;;cdxddodddddkkddddddxo          
           .'looooooooooooooooooooooxxo: ::::cc:::lxkxddddddddddddddxl          
           ..cooolloolllooooooooooooolc; ;:::c:::ccxkkxxxddddddddddxxl          
           ..cooolloollloooooooooool:lc; ;;:;,,;:oloxxddddddxddxdddddl          
