           lxxxxxdxddxxxxxxxxxxxxxxxxxdx xxxxxdddddxddxxdxdxxxdxxxdxxo          
           okxxxddxxxxxxxxxxxxkxkxxxxdod dddxdddddxxdddddxxxxxxxxxxxko          
           lxxxxddxxxxxxxxxxxxxxxkOOxooo lcllddoddxxddddxxxxxxxxxxxxxo          
           lxxxxxxxxxxxxxxxxxxxxxkxdolll llcclc:cdxxxxxxxxxxxxxxxkdkkd          
           lxxdxxxxxkxddddoooolllllccc:: :;;:;;;:ldddxxxxxxxxxxxxxdxko          
           okxxkxxkkkddxddoooolc:::;;;'' '''.''',cldxxxxxxxxxkkkkkkkOo          
           okxxkxxkkkxxddooddcc:;,..'''' ,,'...,:loodddddxxxxxxxxxxxxl          
           okkkkkkkkkkxdddoooc:;:,...''' ,,,;,;looddxdxxxxxkkkkkkkxxkd          
           okxxxxxxxxxxxxddoc:::;,'..''' ',;;;coddddddxxxxxxxxxxkkxkko          
           oxxxxxdkxxkxxxdxdlcllc;,''''' ,:cooodddxdddxxxxdoodxxkkkkkl          
           oxdxxxxkkxkxxxxxdolodo::ll:;; ;odddxxdxxdddddo:;;,:dxxxxxxl          
           okxkkkkkkxkxxxxxxxxxdllxkxl:: :coxxxxxxxxxoxxl,;,;cdkkkxxko          
           lxxxxxxxxxxxxxxxxxxxoxdxxxl;; ;;cdddddddddodd:;:;oxxdxxddxl          
           okxxkxxxxxkkkkkxxxxdxdxkdl:,; ;';oddddxdxxdo:,;coddddxxxxko          
           okxxkxxkkxkkxxxxxxxkOdxoc,,,, ;,,lodddddddc,,;codxxxxkxxxko          
           okkkkkkkkxkkxxxxxxxKOdo:,,,,, ,,;llloddoc,,,;ldxxxxxxxxxxko          
           okxxxkxxxxxxxxxxxxk0xd:,,,,'' ,:cclooo:,',,:ldddddxddxxdxxo          
           okxxkkxkxxkxxkkkxxxkdc,,,;;:: clllclll:,,;coddoddddddddddxo          
           lxxxkxxkkxxxxxxkxxxdc;,,lc:cc lllccclll::odddddxxxxdxxxxxko          
           okxkkkkkkxkxxkkkkxxl:,,cOo::l lccclcllooddddddxxxxxdxxxxxko          
