           lddxxxkkkOOOO000kkkxkOOOOOOkk xxxxkkOOOOOkxdddxkOOkkkxxxdxl          
           lxxkOOkkOOOOOOOOOOkkkOOkkkkkx xkxxxxkkkkOOxddxxkkkkkkkxxxxl          
           okO000OO00000000OkkkOOOkkkkkk OOOOkxxxxkkkxdxkkkkOOkOOOkkko          
           dO00OOO0K00K0000OOOOO000OkOOO OOkkkkxkOOOkxxxxkOOOOOO0Okkko          
           okOOOOKKKK000OOO0OOOOOOOOOkkO kdoc:clxkkkkOkxkkkkkOOO0OOxxo          
           dOkkOKKK0000OOO00OOOO00000OOx ccc:;:coxkkkkkkkOOkkkkkkOOOko          
           x0OOO000OO0000000OOOO000000Oo ;::;:clodxOOkkkkOOkO0OkxkOOOo          
           xK0OOOO00O0000000OOOO00000Oko c;;:::looxOOkkkkOOkkOkkkOOkOo          
           x0OO0KOOOO00O0KK0OkOOO00OOkdc ,'''',;clxkkkkkkO0OkkkkkOOO0d          
           dOOOOOOOOO000O000kkOOOOOOkd;. ......';:lxxkxxkO0OkO0OkkOOOd          
           dOOOOOOO0OO00OO0OkkkOOOOkl;,. ......,;;ckkxxdxkOkO0OkOkkOOd          
           dOOOOOOO00OOOOOOkkkkOOOxc;col .....';;'okkkxxxxxxxkkkOOkO0x          
           dkkkkkkkOOkxxkO0Okxxxkxl;lkxx :....,;,,xxkxxxxkkkxxxxkxxkOd          
           oxxxxxxkOkxkkk00Okkkkxd;:kkxd :...,;;,okxxkxxdxkxxkkkOkxxxo          
           okkkkkOkxxxOOkO0Okxxkxo,oxxd; ....;;,cxddkkxddxxxxkOkkOOkxl          
           okkkxxxkxdxkxxkkOxdddxl;odx;. ...';;.cxddxxdddxdxxxkkkOOkxl          
           okxxddxkkxxdddxxxddddxdccox;. ...;;'.:xdddddddddxxdxxxxxdxl          
           lddddxxxxxxkkxddddddxkkkdddl' ..,;'..'oxdddddddxxxxxddddxxo          
           cooddxxxdxkkxdddddddxxxxxxddl ;,,'....cxdddddddxxxxxdddddxo          
           :ooodddddddddddddddddddxxddoo c,......cxxddddddddxdddddddxl          
