           lddodddddxx0XNNNNNNNNNNNNKKOd dxxdooooloodxddollllllcc:':c;          
           cdddddddkOk0XXXNNNNNNNNNNNNOd dxdoolllodlllllllolddolc:'cc:          
           cdddxxxxkKKKXKxKXXXNNNNNNNNKk dxxdddlodollllllcclokdloo'cc:          
           lxdxkkOOO0KXX0d0XXXXXXXXXXXXK OxxOddddxolooloollloodddl:oc:          
           okkOOkkkO00KNOdKNNNNNNNXXXXXX 0OkOOxdddooxodoollllooxxc;ol:          
           lxxxO0kdxk0XXkxXNNNNXXKKO0Kkl :;;:cx00kodddoooloxdollxo;ol:          
           lxxddxxdddxk0xxXXXXXXXKK0kd', lddolokkdldoodxdlldkkolo:lxl:          
           cddddddddddddddO0OOO0XXXKOo;c xxldl:ooollolddooloddool,lxl:          
           cddddddxxxxddddxxxxxkO000Oxod OOkkoooooooooododoooodxl,col:          
           cddddddddxxxdddkOkxkOOkkOkxdx xddddkdoooooodxdddooodxl,clo:          
           cdddddddxkkxdddxkkxxkkkxdddxk Oxc:loooodxxxxxdxkooodol,clo:          
           ldddddddxxxxdddxkOkxxddooooxO OkkoccclxxOOx0OxkKOooool,clo:          
           lxddddddxxddddddxkxxxolcllodx xkOkxoolx0O0k0K0XXKxoool;lodc          
           cdododdddddddddddxxxoccccodxk kkxkOOOloOOO0XXXXXX0dodl:oodl          
           cdodooooooddddddddxxlllc:ldxk kkdkkkdoxxxxxOKXXXXKxoo:;oodl          
           coooooooooddoddxdddllll;,clod xOxxdddO0kkxdxk0K0KKkxd:;oodl          
           cooooooooooooxxddxo:loo;,cclo xkdllooddddxddodxxxdxkx:;oldl          
           cooooooooodoodxddkxlcldxoc::c ll::ldxkdddxdddddkxoooo;;lll:          
           cooooooooododdxddxxdoccO0kddd ooodooddxddddddxdxdolll,;ccc;          
           :oooooooooooddxxxxdddl:xxkxxk kkOxlxkooxkddllloooccll;;::c,          
