           okxddddddddxxOKXNNNNNNNNNNNXX Kxoxxdooooooooxxddololllllcc.          
           lxddddddddxOkkKXKNNNNNNNNNNNN Kkdxxoooloodollolllloloxdolc.          
           cdddddddxxk0K0KKx0XXXXXNNNNNN X0xdxxxddoddollllllclloxxool.          
           cddxddxxkOO0KXXKdOXXXXXXXXXXX XX0kkOkoxdxdooooloollllodxxc,          
           cddkkxkkkkO00KX0dKNNNNNNNXKX0 xdoodx0Oxxxoodxooolllolloxxc,          
           cdddxxxOkddxOKXOdKXXNNXKKKOo; ,:cc:cdk0K0dodxddolldxxdlld:,          
           cdddddddxddddxOkxKXXXXXXKK0:' ;dxoolcoxkxoododxxdoldkkooo;;          
           cddddddddddddddddO0OOO0XXXKdl dkxldcoddoooooooxdooldxdool,c          
           cddddddddxxxxddddxxxxxkO000Od kxxkdx0xooooooooddodoododxc,:          
           lxddddddddxxxxdddxkxxxkOkkkxx Oxollodkxooooododxdddooodxl;:          
           okdddddddddxkxdddxxxxxkkxddxO 00xdl:clxxdoxxxxxxdxxooddoc;:          
           lxxxddddddddxxddddxkkxdolooxO 0OO0xolllk0xx0xO0OxOKkoooo::c          
           cddddddddddxdddddddxxolcclodx kOOOO0kklo0KO0OOXKKXNKdooo::c          
           ldooododdddddddddddkdccc:ldxk kkOxO00Ood00OO0KXNXNNX0dodccc          
           cdooooooooodddddddddlcc:,coxk kOOdOkkkkdxxxxxk0XNNXXKxoo;cc          
           cooooooooooodddddxdl:c:,':lox kOOxxdocloddxxddkOXXKXXkdo,cc          
           cdoooooooooooodxxddcll:,;::cl dxdlcloddxdddkxdddkkxxxkOd,lc          
           cdoooooooooddoddxdolldl,:::cc cc:;:lddxkxxxkxddddxxxoodl,lc          
           cooooooooooddoddxdxdoOd;odddd xxxddlxxddxxdddddxxxxdollc'c:          
           cooooooooooooooddxxkx0O:dkkxx xxddlokxdooxkddooodddlccl:,c;          
