           cdoooooodo';ddddddddddddddddd ddddddkOkOKXNNNNNX0K0ddxOxxxl          
           :ooooooooo';ddddddddddddxxddd dddxkxx0KKXXNNNNNNNXOddxkxdxo          
           :ooooooooo';ooddddddddddxOOxd ddddxkO0XNNNNNNNNNNNKOxdxkOxl          
           :ooooooooo';oooooloodddddxkxd dddxkOOx0XXXXXXXXXNNXNK0OOXKd          
           :ooooooooo,,oooc:;'':oooodddd ddxkKXKxKXXNNNNNNNNNNNNNNNXXO          
           cooooooooo,,odol::,..loooddxx xxxk0K0xKXNNNNNNNNNXNNNNNX0xo          
           :ooooooooo,,oooolcc:;oddddddk kkOkkOkxKXNNNNNNXXXK0XNNNNkdl          
           :ooooooooo,,ododolccclloooddd dxkkxxxxKXXXNNNNXKXKO0KKXNKko          
           :ooooooooo,,odoooocc::cccclld ddddxxddxOKK0KKXNXXKOO0OOKNNO          
           :olooooooo,,oolllodxdlcc::c:: lodddxddxxxkkkkkOK0kxxO0O0XN0          
           :ooooooooo,,ol:clooodoc::;;:: :cdkxdddxxxxxxkxxkOxxxxkO00Kx          
           :ooooooooo,'ol:;clolllcc:lllc coxkkddddxxxxxxxkOOkxkkxxkkOd          
           :ooooooooo,'ooo::codlcc:cdolo dddxxxdxxddxxxxdxkOkkxxddddxo          
           :ooooooooo,'odoll;:c:;:;;:ood ddxxxxxxxddxxxxxddxxxddddddxl          
           :ooooooooo''ooooocc:cc::::ldd ddddddxxxxddxxxxxxdxxddddddxo          
           :llloooooo''ooooodoc::::cccod ddddddxkxxxxxxkxxxxxxxxxxxxxo          
           ;cccccclll''lllodxl::::collod ddddddxxxxxkkkkkxxxxkkkOOkxxo          
           ;ccccccccc..ccccldlc::lloocoo oodddddxxxxxxxkOkxxxkkkkkkxxo          
           ,:::::cccc..cc::colc::lkdlccc clllooodxxxddxxxkxxkkkkkkxxOo          
           ',,,,,;;:;..:::::llc::lOOlccc cccccccllooooodddddxxxxkkxxkd          
