           lddxxxkkOOOOO00OkkkxkOOOOOOkx xdxxkkOOOOOkxdddxkOkkkkxdxdxl          
           lxxkOOkkOOOOOOOOOkkkkOkkkkkxx xxxxxxkkxkOkxddxxkkkkkkkxxxxl          
           okO000OO00000000OkkkOOOkkkkkk OOOOkxxxxxkxddxkkkkOOkOOOkkko          
           d0000OO0K0000000OOOOO00OOxkkk kkxxxxxxOOkkxxxxkkOOOOO0Okxko          
           okOOOOKKKK000OOO0OOO0OOOOkxol lllollloxkxkkkxkkxxkOOOOOOxxo          
           dOkOOKKK0000OOO00OOOO00000Oxl c;,;;;:cokkkkkkkOOkkkkkkOOkko          
           xK0OO000O00000000OOO0K00000Ok d;,,,,;:oOOOkkkkOOkO0OkxkOOOo          
           kK0OO0O00O0000000OOOO000000OO kdl;,,:dkOOOkkkkOOkkOkkkOOkOo          
           x00O0KOOOO00O0KK0OOOOO000Okkk ko,...;dkOkkkkxkO0OkkkkkOkO0d          
           dOOOOOOOOO000O0K0kkOOOOOOkkkk o'..',;ccdxxkxxkOOOkO0OkkOOOd          
           dOOOOOOO0OO00OO0OkkOO000Okkkk ;..,;;;;'lkxxxdxkkkk0OkOkkOOd          
           dOOOOOOO0OOOOOOOkkkkO0Okkkkxd ;.,;;,...:kkkxdxxxxxkxkOOkO0x          
           dkkkkkkOOOkxxO00OkxxkkxkkOOkl ;;;;'....:xxxxxxkkkxxxxkxxkOd          
           oxxxxxkOOkxkxk00OkkkkxxkkOkd: ::;'.....lxxkxddxkxxxkkOkxxxo          
           okOkxkkkkxxOOkO0Okkxkxdxxxdc; ;,......cddxkxddxxxxkOkkOOkxl          
           dOOkxxxkxdxkxkkkOxdddxxxxdoc; '......,dddxxdddxdxxxkkkOOkxl          
           okxxddxkkxxdddxxxdddddoodddl' .......,ddddddddddxddxxxxxxxl          
           lddddxkxxxxkxxddddddxdloxxo:' ........lddddddddxxxxxddddxxo          
           cooddxxxdxkkxdddddddxxxxxxl;: :'......,ddddddddxxxxxdddddxl          
           :ooodddddddddddddddddddxddoll oo'.....'dxddddddddddddddddxl          
