           okxxxxxxxxxxkxxxxxddddxxxdddd ddxxxxxxdooodxxxxxxxxxxdooddl          
           okxxxxxkkkxkkkxxxxxxxxxdddool lllodddddoooodxxxkkxxxxdooddl          
           lxxxxkkOkxkOOOOkkkxxxxkxddoc, ,,,,:dxddooodxxkkOOkxxxdoddxl          
           okkOOxxxkOOOkkkxxkkxxxxxxx::: cclc;dxdodoodddxxkOkxddxdxxxl          
           oOOOOOkxkkkxxkkxxOkxxkOOOdlc: cllllxkxddooxxodddxxxxdxxOOOo          
           dOOOOOkxkxkxxkkkkkxxxkOOkxoc: cllldkkkxdoodddxxddddxxkO000x          
           oOOkkkxxkkxxkkxkOOxxxxxkxxo:: cllodxxxddoodxkxxxddxkxkO000x          
           okxxxxxxxxxxxkkxkkddxdolldc:c clo;:cooddoooxkxkkdoxkxxxkO0x          
           lddkkkkkxdxxdxxxxxl:;,'.,ol:: oo:...',;:coodddxddxdxxxkkkko          
           ldxkkxxxddxdoodkkx;......,::: l;.........cddddooxxddkkkOOko          
           lddxxxddxxxdddoxkd'.......;cc ;..........,ddxoodxkxddddxOOo          
           cdxkkkdoxxxodxddxd........;;: '...........dxdodkxkOOxdxxkko          
           ldxkxddddddoddxxdl........,;, .....,,,....cdoddxxxOkxxxkOOo          
           lxddddxxxooodkkkxc.........;' .....,:l;....cdxxxddxxkxddkko          
           lxxodxxxxdooxkkkxo'........,. .......,.....,xxxxdodxxxdodkd          
           lkdodxxxxdoooxxxddc'.,:;,..,. ...... ......cddddoooxxxxddkd          
           lxdodxxxxooxddxkxddol;,,...'. ....... .;:clddddddooxxxxdoxo          
           cdoodxxxxoododdxxdodx:.....'. .........;dddddddddddddxxdoxo          
           cdoodxxxxooodxdoooodo......'. .........'dddddddddddxxxxdodl          
           cdoodddddoodddddooodc......'. ..........odddddddddddxxdxddl          
