            .',llcclxdloolloollllloooooo odooxxxkOOOOOkk0KOllOK00KXKKx          
           ...,cccccodlllllllloooooddolo dxxxkOO0000000000xlo0KKXXKKN0          
            .',ccccccclcclcllllllloddoll ddolllllcoxOK000KdcdKXKKKXXNO          
           ..',cllccccclccllloolllllolll l;',,'''...;ck00OolxKKXXKKXNO          
            .'':ccccccccllloloooolllllll c;,:,'.'.....;O0OllkXXXKXXXNO          
           ..',cloocccclllodooldxollllll dkkkdc;,'.....dOxloOXXXXXXXNO          
            .',cdxdlccccllloolloxdllllo: :lccc:;'......cdolo0XKXXXKXNO          
            .',:loolccclcclllllloolloodl cl,,:c::,,;;.:dolldKXXKKXXXXO          
           ..',:clccllccllcllllllllllodx xollllcccc:,ckkxllx0KXXNXKXNO          
           .',;cccccllclcclllolllllllloo dddoooollc:;oxkxllokKXKXXNXXO          
           .',;ccccccllllllloxdolllodoll oxkOdooolc:;:coocoxkO0XXXKXNO          
           .,,;ccccccllollllldddollodxxk O00KOolllc::;,;;:cdOKKKXXXXXO          
           .',:cccccccodxollloooooloxk0K K0KK0dlclc:::;:cdxkOOOXXXXXNO          
           .,,;cc:ccccoxOxlcodxxxdxkOk00 00KKOOkkkdxxoldx0KOOdox0XXXXO          
           .',:::c:ccllokOxoodxxO000Ok00 KKKK00000O0K0OOx00dxocdokXXXO          
           .',;:::c:cclloxxkxoloxk0KkxKK KKKK0KK00K0000OxOOlkdcoo:dKNO          
           .',::::::::ccclodxdllloodxkKK KKK0O00K0000000OkxlOdcldc:dKO          
           .',::::::::::ccclddlclllldOK0 0K0OO000K00000Okdlo0x:cdocckO          
           .',::::::c:cccccllllccllcd0K0 00O0O0O0K000OOkdlcd0x:codlclx          
           .',::::::ccccllllllcclccld0K0 0KK000OOKOOOOkdocldOkccodlllo          
