           okxxxxxxxxOkxxkkkkxxxkxxxxxxx xxxxxxdxkdddodddddddoxOkxxdxo          
           okkxxxxxkxkkkkkkkkkkkkkkxxkxk xxxxxxxxkoddoddddddxdxOxxxxxo          
           okxxxxxxxdxkxxxxxxxxxdxxxxxxx xddddddxxdoooddodddddkxddxddl          
           oOkkkkkkkkkkkkkkxxxdoooollooo dlllloldxxdddxdxxxxxxkkkxkkxo          
           okkkkkkkkkkkkkkOxxxdxxdoodxxk xooxdddddoodxxxxkkkkkkkkkkkdd          
           okkkkkkkkkkkxkOOOOOkkkdoxkkkO xodxodxoll:ldxxxxxkkkkkkkkxdx          
           lxxxxxxxxddddxkkkOkkkdddkxkxk dloocodo;c::lddddddxxxxxxxddo          
           okkxxxxxxdxxxxddkkxkdodkkxkdk dcdccooo;::::lddddxxdxxxxxxkd          
           oOkkkkxxxdkko:,,coxxodxOxOxxO oodccooo;;;;::oxxxkxxkkxkkkOd          
           okxxkxxxxoxkd;.,:cxxkkkOkOokO odlcccdo,;;;:;:odxxkdxxxxxkko          
           okxxxddddoxkko,;::dkOO0OkOokk od:cc;dd,;;;;:;:odxxdxkxxxdko          
           okxxxxxddxxxdxdlc:lO0000kOoxk oo:cc:kd;;;;;:;;:odxxxxxxxdxl          
           dOOkkkkkkkkkxkkxdodOk00Okkllx oc;:c:kd;,;;;:::;cdxkkkkkkkko          
           dOkkkkkkkkkxdxkxodO0xO0kkko:l o;;;::kl,;;::::c:;codxxxxkkdl          
           dOkkkkkkkkkkkkxookOOOOxkxxo:; l:;;;lkc,;;,:c:clc:ccoxxxxxdc          
           okxxkkkxkxxxxdold0OOOkdkkdo:; ::,;;ddc,,:;,:cccccc::cooddoc          
           okkkkkkkkxxOkxxxO0kxkkxxddl:; ::;;lxolc;lo;;;clccccc::cldxo          
           oOOkxkkkkxxOkkkk00kxOkxxddlcl c::lxdlxd:oko:',lolcccc::clol          
           oOkkkkkkkxxOOOkO0OkOOkkxdxxdd oldkd:ckkclkxl,.,loolcccc::c:          
           okkxkkxxxdxOkkkOOkkkkkkxxkkxd odkd::cxkolkko;..;lddocloc::;          
