           :oooooooodc.cdddddddddddddddd ddddddxkxOKXNNNNNKKXOxdkOdxxc          
           :oooooooooc'cddddddddddddxddd ddxxxxxO00KXNNNNNNNXOdxxkddkl          
           :oooooooooc'lddddddddddddkOkx xdddxOOOXNNNNNNNNNNX0kddxkkxl          
           :oooooooooc'coooodddddddddkkd ddddkOOx0XXXXXXXXNXXNX0OOKXOl          
           :oooooooooc'colc:;;cododddddd dxxx0XKx0XXXNXNNNNNNNNNNXNKXk          
           :oooooooool'cdl:;'..cdodddddx kxxk0K0xKNNNNNNNNNNNNNNNNXkxo          
           :oooooooooc'cdocc:;,cdddddddx kkOOkOkxKNNNNNNNXNXKKNNNNXkdl          
           :oloooooooc'cdoolcc:llodddddd xxkkxxxxKXNNNNNNXKX0OKKXNN0ko          
           :oloooooooc.cdooocc::cclllddd dddddxddk0KKKKXXNXK0O00O0XNNO          
           :ollooooooc.collllllccccccclo dddddxddxxxkkkkO0KOkxk0OOKXN0          
           :oooooooooc.cl;clllolcc:::::c ldxxxdddxxxxxxkxxOkxxkkkO0KKk          
           :oooooooooc.cl;:lllllllc:cllc :oxkkddxdxkkxxxkkOOxxkxxxkkOd          
           :oooooooooc.co:oo:ccllc:odoll odxxxxdxxdxxxxddxOOkxxxdddxkd          
           :oooooooooc.cdooc::;::;:loodd ddxxxxxxdddxxxxddxxxxdddddxxl          
           coooooooooc.cdooooc::::ccoddd dddxxxxxxxddxxxxxxdxxdddddxko          
           :lcllllooo:.cdoxxdl::cllloddd ddddxxxkxxxxxxkxxxxxxxxxxxxxo          
           ;ccccccccl;.:llxdc:;okxlldood ddddddxxxxxkkkkkxxxkkxkOkxdko          
           ,ccccccccc;.:ccolc::lOOoclloo oodddddxxxxxxxkOkxxxkkkkkkxxo          
           ';;;;;::::,.:cclc:::ckklccccc ccllloodxxxddxxkkxxkxkkkxxkOd          
           .,,,,,,,,,'.,::lc:::cxxl::ccc ccccccclloooooddxddxxxkkxxxOd          
