           okkkkkkxxxxxxxl.;dxxxxxxxdlll oolllllloooooxkkkkkkkkkkkkkOd          
           okkkkkkxxxxxxxc.:dxxxxxxxdlll llolllllooooodxkkkkkkkkkkkkOd          
           okkxxxxxxxxxxxc.:xxxxxxxxdlol oollllllooooodxkkkkkkkkkkkkOd          
           okxxxkkxxkkxxk:'cxxkkkkkxoooo ooooooolllloodxkkkkkkkkkkkkOd          
           okkkkkkkkkkkkk:'lkkkkkkkxolll looooooooooddddxkkkkkkkkkkOOd          
           dOkkkkkkkkkkkk;'lkkkkkkxxolll cclllloooddddddxkkkkkkkkkkOOd          
           okkkkkkkkkkkkx;,okkxxxxxkdlcl cccccllloodddddxkkkkkkkkkkOOd          
           oxxxxxxxxxxxxd,,oxxxxxxxxxoll lllllllllloooooldkkkkkkkkkOOd          
           oxxxxxxxxxxdxo,;oddddxxxxxdll llllllllllllool,ckkkkkkkkkkOd          
           oxxxxxxxxxxxxo';oddddddddl;;c llllllllllllc:,':xkkkkkkkkkOd          
           oxxxxxxxxxxxxo';odddddoc;.... ',,;;;;;;;,'....;xxkkkkkkkkOd          
           okxxxxxxxxxxxl':ddddo:;'....  ................;dxxxxxkkkkOd          
           dkkkkxxxxxxxxl,cddoc,,,,'.... ............',;:ldddxxxxxxxko          
           dOkkkkkkkkkkxl,ldo,.......... .....',;:cclloooodddxxxxxxxxo          
           dOkkkkkkxxxxxc;loc.....'..... .'',;lllloooooodddddxxxxxxxko          
           dOkkkxxxxxxxxl:lol::;;;::::cc looddddddddddddxxxxxxxxxxxxko          
           okxxxxxxxddddlcodddddoddddddd xxxxxxxxxxxxxxxxkkkkkkkkkkkOd          
           oxxxxxxxxddddlloddddddxxxxxxx xxxxxxxxxxxxxxxxkkkkkkkkkkkOd          
           oxdddoooollll:cclooooodddxxxx xxxxxxxxxxxxxxxxkkxxxxxxxxkko          
           clcc::::::::;,,;;;:::::cclodx xxxxxxxxxxxxxxxxxxxxxxxxxxxko          
