           :oooooddo,,oddddddddddddddddd ddddddddooddkKKOkxdxkxdodxxxl          
           coooooooo,,odoooddddooooooooo oddddddddodk0XXX0OOOOxxkkkkxl          
           :oooooooo,,oddodddddooooddooo dddddooodxxO0XXNX0K0kddOOddxo          
           :oooooooo,,ooooododdoodddkkxd dddddddox0KKXXXNNNX0xodxxookd          
           :oooooooo,,loooooooodoooodkkx ddodddxoxKXXXXXXXXXX0kxddxOxc          
           :oloooooo,,loooooolcllooooodd ddoodkOdkKXXXXNNNNNNNNX0O0XXd          
           :oooooooo,,ooooooc:;,,,looood ddddxO0dOXXXXXXXNNNNNNNNNNNNO          
           :oooooooo,,ooooooccl,,,looood xddxxkOdkKXXXXXNNNNNXXXNNNX0o          
           :ollooooo,,oooooooll;;codoood dddxxxxdkKXXXXXNNXXKXKO0XXOxc          
           :ollooooo,,odoooddol::cloodoo ddddddddxkKXXXXXNNXKKKOk00kdl          
           :ollllool,,oooodoolc:::::cclo doddddddddxkOOO00KXXXX0kOOkxl          
           :oloooool',ooooocllccccc::::c odddddodddddddxxxxkO00OxxkkOd          
           :oloooool';oooocclcccclllc::: coddkxodddddxddxkxdxkkkkkkO0x          
           :oloooool';oool;:ccccclll:,;c ::ldxxdddddddddodxkkxddxk00Kx          
           :ollooool';oool::::cccoxlc::: ::cddddxddddoodddddxxddddxkko          
           :ollooool.;odoooc:;::::c:::cc clodddddddddddddddoooodxdoodc          
           :ollloooc.:ooooolc;;;;;::;;co ooooodddddddddxxdddooooddoodc          
           ;lllllloc.:oooooollc:::c:c::l ooooodddddddoodxdddddddoooodc          
           ;c:::ccc;.;lllllodxdl::coddlo ooooodddddddddoddddddodddoooc          
           ;ccccc:c,.;cccccooool::cxOkco oooooodddddddddddxdddodddoddc          
