           cc.;oooooodooooodoooddododddd dddoddxOXKOOxxkkddoxxddddxxo:          
           cc.;odooooddooooooooooooddddo odddoxO0XXX0OOkxdkkxkddoddooc          
           cl.,odooddoddoooooddddodddddo oodxkkOKXXNXKKOdoxOxdxxxooool          
           cl.;oooooooooooooodkkkdddoodd dddOKKXXXXXXXKkdodxdoxkxoldxl          
           cc.,oooooooooodoooodxxdoooood xdoOXXXXXXXXXXXOkddxOkddkxdxo          
           cl.,oooooooooooooooooddddoodk 0kd0XXXXXXXXXNNNXK00XXOkxxxdc          
           cl.;oooooooooooool:;;clddodxk 0kdKXXXXXXXXXNXXNNNNNXXKXKKXx          
           cl.;oooooooooooolcol;,.cddxxk Oxd0XXXXXXXXXXXK0XNNXOxxOK0Xk          
           cl.;ooooooooooooocll;,'lddddd xddOKXXXXXXXK000kO0K0xoodxddl          
           cl.,ododdddddoooooc;;:cooddod dddxOKKKKXXXXXKKOkOOkdddddodc          
           cl.,oooodddoooddool:::cloodod dodddxkkkkkO0KKK0kkOkkOOxkxdc          
           cl.;ooooddooooodolc:::;::cloo doodddddddxddkOOkxxxkkOKOkxoc          
           cc.;oooooooooolcclcclcc:::ccl ooooodddooxxxxkkkkkO00kkkxddc          
           cc.;ooooodoooo:cccccllolcc:c: llddoodddooddkOxddxkOkkdxxxxl          
           c:.;oooooooool;:ccccllllc:;;: lllddoooodddodxxdddodddddxkOd          
           c:.:doooooooo:,,::cllllcc;,,c cc:cdoodddddoooooddoooooddxkd          
           c;.:dooooooooc;;;:clllool::co c:cldddodxdooooooooooooodddkx          
           :;.:ooooooooolll:l:;cdddlc:;c ooodddddddddoddoooooooooddddo          
           :,.cooooooooookxcc:c:ccll:;;: oddddddddddddddddddddooooodxl          
           :,.:llooooooooxoc;;ldooo::c:: oodddddddddxxdoodddoddodooodl          
