           coddoo,'odoodddddooodddoddddd ddddddoodxOKKOkxdkkxoodxxdxdl          
           cooooo,'odooodddooooooooooodd ddoodddodk0XXX0OOkkxxkxkxdddl          
           cooooo,'lddooodddooooddddoodd ddooodxxkOKXXNX0K0xod0kddxxxc          
           :ooooo;'looooooddoooodxkkxddd dddddok0KXXXXNNNXOxodkdookxxc          
           :ooooo,'looooooooooooooxkxddo oddddokKXXXXXXXXXX0xddxkOddxo          
           cooooo,'loooooooooolooooodddd ooxOOdOXXXXXNNXNNNNXK0OKN0kxl          
           cooooo,'loooooool:;',;coooddd odx00d0XXXXXXXXNNNNNNNNNNXXXk          
           :ooooo,'looooooocco;,.'oooddd dxkOkdOXXXXXXXXXNNXKXNNXKkxkk          
           :ooooo,'loooooooocc,,;:oooddd dxdxxdOKXXXXXXNXKKK0O0XXkdodo          
           :ooooo,'ldoooddoodc:::loooooo ddddddxOKXXXXXXNXKK0kO0Oxdddl          
           :ooooo,'looooddoooc:::::clooo ddddddddxkOOOO0KXXXKOkOOxxkdl          
           :ooooo,'loooddolllccc::::::cl oddoooddddddxxdxkOOOkxxkkO00d          
           :ooool''ooooodlccccccllcc:;:: ldkdoooddddddxkxxxkkkkkOOOO0x          
           cooool',ooooodc:ccccclllc:,;c cldxddddoddddodxkkxddxO00Okxo          
           :ooool',oooool;,:cccccccc;,;c ::codxddoodddodddkxddddxxxddl          
           :ooool.,odoooo:;;:ccloool:::c ccloddddoodxddddoooodxooooodl          
           :olool.;oooooodo:c:::ccc::;:o ooooddddddddxddddoooodooooodl          
           :ooooc.;oooooodlc:;:c::c:;;:o oooddddddddoddddddddddodooodl          
           ;llll:.;lllooooollc:lccccllcl ooodddddddddoodddddoddddooodl          
           ,c:::;.,ccccclcodxxl::cldxdoo ooooddddddddddxxdododddddoddc          
