           cooooxxxO0XKOkdxxolodooxdoddo ddollcccccc;,ccccc::::::::::,          
           cdxddk00KKXXX0Okxdxxxoooollod ddoldolllcc;,ccccccc::c::::c;          
           cdxxdkKXXXXXNXKOdoxxddoloodoo lllllloddll:,ccclccccc:::::c;          
           lkkxodKXXXXXXXXOdloooxxoodoll llllccodxodl;ccccccccc:c:::c;          
           l0XKdxXXXXXXXXXXKkxdkdoddddlo oollclooodxc:lccc:ccccc:::cc;          
           oO0KdxXXXXXXXXXXXXX0Kxc:clold ododloolloxl:lcccccccclcc::c;          
           okOOddKXXXXXXXXXX0KXo;cc::coo xxdxllxxolo:ooccccccccoccccc;          
           oxdxod0XXXXXXXXK0OkO::lodc:oo dxdddldxllo:lolcccccccccclcc;          
           cdoooox0KXXKXXXKK0kkoccc::loo oxdoolldldo;clllcccllccccooc:          
           coooooodxOOOkkO0K0kdl::::lloo oooololoodo;:lollccccllcclll:          
           cdooooooooddddddxdolcc:;::clo ooooodooloo;:looocclloolcccl:          
           cxooooooddddddxlcccclcccccclo xxxdkKxoool;:llloollooolcccc:          
           lkkdooooodxxddoccccccccllolll xx0kOKKkoll:clooxxodoollllll;          
           lkxdooooooodoolcc;cccccccll:c ok0K0KK0dll:llodddkxllllolll:          
           cdoooooooooddo:::,;::::cc::co kOkO0K0Kkdo;cloolllolllllcc:;          
           coooollloooodd;;;;;:coxdl:llc ddodxOxxxxd;:lolcccc::::::::,          
           coooloolooolodoc;,'';lxdc:lod xxooodkdlll,:cc:::::::::;:::,          
           :oooloooooooddxx:,,,,;::lllxk ddoooodollc,;:c:::cc:::;;;,,'          
           :ooooooddoodddxkl;:::clc;cokO xlcc:codolc,;c:::::;;;;:;,,,'          
           :ooooooddoloooodo:loloddc:ldk 0x::;:ldolc::c;;;;;;,;;::;,;'          
