           lkxOKNNNNNNNNNNNKK0ddxxdoodll lodxoodollcccc';c::c::::::;:;          
           oKKKXNXKNNNNNNNNNN0doxdoooold lllllloooocccc';ccccc::::ccc;          
           d0KXXXKd0XXXXXXXXXKkdxxddoodd lllllcclxdlolc':ccccccc:::cc;          
           xKKKKXKdOXXXXXXXXXXXOkkOdddxo llllollloddxkl':ccccccc::ccl:          
           x0000X0d0NXNXXXXXKXXXXKKOxdc: :c::loollodddl,:ccccccc::ccl:          
           lxxk0X0d0XXXXXKKKO0KXXX0kOc', cc::oooddllxdo,:ccccclcc:ccc;          
           cdodxOkdOXKKKXXKKOkO0KX0oo,.; ollccoldxoooxd,cccccclcccccc:          
           ldddddddxkOkkkKXXKkkkOKKxol;: ccollolodooodl,cccclcccclccl:          
           lxddddddxxxdddkO0OkxkkOOkxocc :clodooooodloc,clcclcccldlll:          
           cxddddddxkkddxkkkkkxdxxdoooll c::ldooooololc,llccclocclccl:          
           cdddxxdddxkxxxxxkxxddoollllll llccddOxoooooc,cocllodlcccll;          
           cdddodddddkkxxdddxddoccccclll lodlo0K0dollol:ldolldolccccl:          
           cdddddooodxxddddodddo:ccc:cll ooddkXXKOollll:dddxdolllllcl:          
           cdddddoooodxxooddddxoclcc::cl ldxodOkOKdoolc,oooxollooollc;          
           cxdddoooddoodxdodddxlcccc::cc loooodxdkxxooc;ollllcccc::::,          
           cdoddooodxdoodxddddxc::cc:cc: ::ldddxkdodolc,lccc::::::::;,          
           cooooooododddddxxdxko;:::odxd llldxxdxdooll:,:::cc::::::;;'          
           :oooooodxdoxxxxOOxxxd;,,,:ldd dookkdlloddll:,::cccc:;;;;,,'          
           :oooooodxddddddxkxddo;;;cooc: cdkOOxoloddolc:::c::;;;;::,;,          
           :ooooooddddxdoddddodo:;:okOo; ckOOkkxlloddolccc;;;;,;;,;;;,          
