           lxxddddddxxxxxxxdxxxxdxdddxxx xdxdxddddddddddooddddddddddxl          
           lxxxxxxxxxxxkkxxkxkkxxxxxxxxx xdxdddddddddxddddddddxxdddxxl          
           oxxxxxxxxxxxkkxkkxkxxxxxxxxxx xdkddoddddddkddddddddxxxxxxko          
           lxxxxxxxxxxxxkxxxxxxxxxxxxddx ddxddodddddxxddddddddxxddxxxl          
           okkkkkkkkkkkkkkkxkkxxxxxxdxxx xxxdoodlccldxxxdxxxxxkxxxxkko          
           okkkkkkkkkkxxxxxdxxxdxxxxdxxx xddoodol;;:clcolxxxxxxxxxxxko          
           oxxxxxxxxxxxdxdddxxddddddddxx doooxoc:,,;c:;,;coxxxxxxxxxxo          
           okkkkkkkkkxxxkxxkkxxxxxxxxxxd llldoc;,,:l:;,,,,:oxdxxxxxxko          
           okkxxkxxxxxddxxxxxxxxxxxxxxdo lodoc;,;;:;,,,,,,,cddxxxxxxko          
           okxxxxxxxxdddxxxxxxxxxxxddddo odoc;;;;,,,,,,,,,;:oodddddxxo          
           okkkkkkkkkxxkkkkxxxxxxxxxdddo ooc;::::;;::;,,,,;lddxxxxxxko          
           okkkkkkkkkkxkxxxddxxddddddddo lcclooollll:,,,,,;lxxxxxxkkkd          
           oxxxxxxxxkxxxxxxdxxdddxxxxxdo lloodooooc;,,,,,,;cdxxxxxxxko          
           okxxxxkkxkkxdkkxxkkxxxxxxkxdo loolloolc:;;;;,,;;:oxxxxxxxko          
           okkkkkkkxkkxdkkkkkkkkkkkkkxdo llllllc:;:::;,,,'',:lddxxxxko          
           okxxxxxxxxxddkkxxkkkxxxxxxxxd ollllc:;;:;,,'''''',,;;:lxkkl          
           okkkkkkkkkkkkkkkxkkkkkkkkxxkk xdlc:::::;,''..''',,,;clx00kl          
           okkkkkkkkkkkkkkkxxkxxxxkkkkOk kkxdol:;,,',;,,'',,;lodOKO0kl          
           okxxxxxxxxxxkkkkdxxxdxxxxxxXK kxdxxl:::::l:;;,;:cdookKOO0xl          
           okkkxkkkxkxxxkxxxkkxxxxxxxxKN Kxdxxo::llol;;:cldxdoxO0O0klc          
