           cdoddddddxO0OkdddddddxkOKXNNN NNNNNNNNNN0xdxxooooodddxolooc          
           cdodddoddddkkxddddddxOkOK0XNN NNNNNXNNNNKOxdxxxxxoodddolll:          
           cdoooooooodododdddddkKKKKxOXX XX0OxddxkKXX0kxOkdxkxkxdooloc          
           cdddooooooooddddddxkOKXNKx0XX NOllddoc:0XXXXKKK0kxkxodooolc          
           cdddoooooooddxkkxxxkO0KK0dKXX Nx;ooldo;OXXXXXKOOKKK0doxdxdc          
           cddddoooooddddxxxxxdxkkOxdKXX NOoooldcckKXXXX0dok0OOookddko          
           cddddddddddddddddddddddxdxKXX XKdoodookOkOKNN0ddddoooooooxd          
           lddddddddddddddxxdddddddddkOO kkdxdl:lodkk0KXX0xdoddoooooxo          
           cdddxxddddddddddxxddddddddood xkOkkxolcokKKK0OOOdoodooododl          
           cdddxxddddxxxxddddxxxxxdoclld 0KKKK0Okxk000K0OOOOxodddddxxo          
           cdooddddddddddddddkOkkxd:,:lo 0XXKKKK0O00x000KK0KKOddkOkkOd          
           coooooodddddddddxxxkkxxd:,;cl dO0O0K0000kkOOKK00K0KKOkK0x0k          
           cdooooooddddddddddddddddo;;:l ddkkO0OO0xdkkdxdx0K00KK0KKOK0          
           cdooooooddddoooooooddddddllld kdlxOOOOOddkddoox0KXOdO00OKN0          
           coooooooodddooooodddddddddxdo c;,colooocldddddddx0kdxkkxkOk          
           cooooooooodooooooddddddddddxl ::;:ccclddclxxdxkkxdoloxOxxkx          
           coooooooooooooooodddddddddddc clodkOkkOdoddxxxkkxxdodxOkxxo          
           cooooooooooooooooddddddddddol ccloddodddOxddxxxddOOkkkkkxdl          
           coooooooooooooooooddooodddddd dollc::cokOkodxxxxddOOxxddddl          
           cooooooooooooooooooooooddxxxO kdoccc,lk0Okloxxxxxdddxxddxxl          
