           lkxdddddxdxddxxxxxxxxxxxxxxdd xxxxxxxdxdddxdddxxdxdddxxdxxo          
           oxdoxxxxxxxxxxxxxxkkxkxxxxxxx xxxxxddddxdxxxdxxxdxxxxxxxxko          
           oxddxxxdxxxxxxxxxxxxxxxxxxxxx xddxxdxxdddddddddddxxxxxxxxko          
           oxxxxxxxxxxkkkxkkxxkxxxxxxxkk OkkOOkkxxclc:odxxxxxxxxxxxxko          
           lxddddddxxxxxxxxxxdddoddddkO0 Okkkkdooo:;:;;lxxxxxxxxxxxxxo          
           lxxdxxxxxxxxxxxxxddxdxxxxdlok kxxxxdlcc;,;;,;dxxdxxxxxxxxxo          
           lkxdxxxxxxxxxxxxdddxxxxxxxc,d kxxxdoc:;,',,''lxxdxxxxxkkkkd          
           okxxxxxxkxxxxxxxddxxxxxxxxdox xxddlc::;,',,'':dddxxxxxxxxko          
           okkkkxxxkkkkkkkkkxkxxdxxxxdxd oxolc:;:;,,','';oxxxkkkkkkkOd          
           okkkkxooxxxxxxxxxxxxxdxxdddxd oxocc;,,,''.,',,cxxxxxxxkkkko          
           okxxoc::oxxxxxxxxxdkxxxxxxxxx xxlc:;;;,'';'',,:dxxxxxxxkkkd          
           lxdo:;,,coxxxxxxxddxxxkkxxxxx doc:ccc:;;:;,::;,:oxxxxxxkkko          
           okxxxolclodxxxxxxxxkxkKKkkkkx ddllcclcc::cooc;;:ccodxxxxkkd          
           okxxxxxkxodxxxxkxkkkxk0K0kkkd ol:;;,;clclclc:;clc,;:okkkkOd          
           lxxxxxxkxoodxxxxxxxxdokKK0xdo c:,,,,;cllc;,;:lllc,:::oxddxo          
           lkxxxkxxxxooxkkxxxoolcxKKK0xl :;,,,,,;ccc;,:oddo::lc;:oxdko          
           okxxkkxxxkxoodxxxol::;oO000Oo :,,,,''';::;:lllol:coc:;lxdko          
           okkkkkkxxxxdodddoc:;:cdkOOOkx lc:;;,,,;ccloolllc:ool:;:dxko          
           oxxxxxxdxdoooool:::codxkOOOOk olllllccloololccl:cddol:;dxko          
           okxxxxxdxdolllc::codxxOOkkkOk dolllllcllllllccc:cdxdoc;ldxl          
