           dOkkkkkkkkkkkkkkkxxxxkkkxxxdd dxxkkkkkkkxxdddxxxxkkkOOOOOOo          
           okkkkkkkOOkkkkkkxxkkkkkdlc::: :cdxkkkkkxxxxxxxxxxkkkOOOkkkl          
           okkkkOkkOOOOkkkkkkkkkkxc''',, :,cxkkkkkkxxxxxxxxxxxkOOOkxxl          
           okkkOOkkOOOOkkkkkkOOOOk::::cl lc:kkkkkkxxxxxxxkkkxxxkkkxxxo          
           okkkkOkkkkkkkkkkkkkOOOOl:::cl lllxkkkkxxxxxxxxxxkxxxkkxxxkd          
           okkkkkkkkkkkkkkkkxkkkkkxl:::c lodxxxxxxxxxxxxxxxxkkkxxxkOOd          
           dkkkkkkkkkxkkkkkkxxxxxxl::;:c lddddxxxxkkxxxxkxxxkkkxxkOO0d          
           okkkkxxxxxxxxxxxxxxol:,..;lcc ccc:;coxxkkxxxxxxxxxkkxkkkkOd          
           okxxxxxxxxxxxxxxoc;'......cdl c;:,..;dxxxxxxxxxxxxxxxkkkkkd          
           okxxxkkxxxxxxxxd,..........:l cc:...,odxxxxxxxxxxxxxkkkkkko          
           oxxxxxxxxxxxxxdo............: clc...;ddddxxxxxxxxxxkkOOkkko          
           lxxxxxxxxxxxxddl'...........' c:,...;dddddddxxxxxxkkOOOOkOo          
           oxxxxxxxxxdddddc............. ;;'...:ddxddddxxxxkkkkkOOOOOd          
           lxxxxxxxxdddddo'............. ';'....;dxdddddddxxkkkkOOkkOo          
           lxdxxdxxxxddddc.............. .,......lxddddddddxkkkkkxxxko          
           lxddddxxxxdddd:.............. .'.... ..cddddddddxxxxxddddxl          
           lxddddxxdxddddc.............. .....,'..'lddddddddddddddddxl          
           lxddddddddddddo'............   ....'o:.',;:ldddddddoodddddl          
           ldddddddddddddd:.............  .....:dc:c;,;odddddooooddddl          
           cdoodddddddddddo...,.........  .....'odddlccoddddddoodddddl          
