           cdoooooooxdooooododddodddkO00 KKXXXXX000kooxkdoooodlllddol:          
           cdooooooodkkkddddooodddxk0KXX XXXXXXXXX0xooxkoldddoooodxll:          
           cdoooooooodkkxdddooooddxkkKXX XXXXXXXXXX0xoodxddddddxkooll:          
           cooooooooooodoooodddoxOOkoOKK KXXXXKXKXXXKOkxk0koodddxxoldl          
           cdoooooooooooooddddddxkOxoOKX XXXXXXXXXXXXXXKKXK0Oxxkxdoddo          
           coooooooooooooddddddolcc::::k XXKXXXXXKKXXXXXXKkxO0KXKxokxc          
           cooooooooooooodxxddo:::;;'',k XXXXXKKK0OOKXXXX0xooxkkkdldxc          
           cooooooooooooooddodo,,:ooc;,l 0XKXXXK00Oxk00KXXkodddooloooc          
           cdoooooooooooooooooolcodl;;:l 00000KXKK0Okkkk0XX0Oxxddolooc          
           cdoooooooooooooooddoddodo:;cd kkxxxxO00OkxxkkO0KXXOkdoooooc          
           cooooddooooddooddoolokxlc:;;c codddddxkkxdddxxkOkkOkooooooc          
           cooooddddoodxddoollclxkoll:;; ;:clddodddddddddodxddxkxoodko          
           cooooooddddoddlccccccoooddcc: :;;:coooooooddxdddxxxkOKOxdkd          
           coooooooooooocc:llcccclclodxd ::;;:loooooodooodddxkkO0KKO0x          
           coooooooooooccccdolcllc::odxd oc,;;cooooooooooodddxOOOOO0XO          
           cooolloooool:ccooc::c::;:llll c'';::looooooooooodddxkOOkxOd          
           colooooooooocclc;,;;;,;::c::: ;.';::oodoodddddoddoodxddddxl          
           collllooooooc;;;;',,,,;;:;:;; ;:,;;cdooooddoodddxddoddooodl          
           collllloooooolcc:',,;,;;,,;;; ;ol;cdxxdodxxdoddodxddoddooxl          
           :olllloooooooooo:,,;;;;;;;:c: ;:l;lxkxddddxxxxdooodddddodxl          
