           okxxxxxxxxxc.;dxxxdllllllllll lllollloooxkkkkkkkkkkkkkkxooc          
           okxxxxxxxxx:.:xxxxxdollllllll lllllllloooxkkkkkkkkkkkkkkdoc          
           okxxxxxxxxx:.cxxxxxxdolllllll llllllllloodxkkkkkkkkkkkkkxdc          
           okxxxxxxxxx;'lxxxkkkxdlllllll lollllllloodxkkkkkkkkkkkkkkxc          
           okkkkkkkkkx;'lkkkkkkkxdlcllll loooooooooodxkkkkkkkkkkkkkkkl          
           dOkkkkkkkkx,,okkkkkxkxxolllll lllodoooooodxxkkkkkkkkkkkkkOo          
           okxkkkkkkkx,,dkkxxxxxxxdlllll lllloooollol;okkkkkkkkkkkkkOd          
           lxxxxxxxxxd,;dxxxxxxxxxolllll lllllllllll,.,dxxxkkkkkkkkkOd          
           oxxxxxxxxxo';dxddxxxdxdclllll llllollllc,...:xxxxkkkkkkkkOd          
           oxxxxxxxxxl':ddddddddl,.',,;; ;;;;;;,,......'lxxxkkkkkkkkOd          
           oxxxxxxxxxl':ddddddo:...   .. ..............,lxxxxkkkkkkkOd          
           oxxxxxxxxxc'cddddl:;'........ ..........',:loddxxxxxkkkkkOd          
           okxxxxxxxxc,ldl;,'''......... ....',,,,,:coooodddddxxxxxxko          
           dkkkkkxxxxc,l:......'........ .';;;:::cccloooddddxxxxxxxxxo          
           okxxxxxxxdc;l;'......''',,;;: clooooooooooddddddxxxxxxxxxko          
           okxxxxxxxdc:olcc::::ccloodddd dddxxxxxxxxxxxxxxxxxkkkkkkkko          
           oxxxxdddddlcodddddddddxxxxxxd xxxxxxxxxxxxxxxkkkkkkkkkkkkOd          
           oxxdxdddddlloxxxxxxxxxxxxxxxx xxxxxxxxxxxxxxkkkkkkkkkkkkkko          
           ldoooollll::cooooodddxxxxxxxx xxxxxxxxxxxxxxxxxxxxxxxxxxxko          
           ;c:::::::;,,;;;;;:::cclodxxxx xxxxxxxxxxxxxxxxxxxxxxxxxxxko          
