           coooooood:.cddddddddddddddddd dxxkOxx0O0KXNNNNNNXXKkddkOxdl          
           coooooooo:.cdddddddddddxkkxdd ddxxkkkKXXXNNNNNNNNN0kddxkxdo          
           cooooooooc.cddddddddddddxOOxd ddddkkOO0XNNNNNNNNNNNXOxxxO0o          
           cooooooooc.:oooodddddddddxxdd dddx000kkXXXXXXXXXXXXNNXX0KXk          
           :ooooooooc.:oooooc;:;;coooddd ddxk0XXkkXXNNNNNNNNNNNNNNNNXk          
           :ooooooool':ddddocc;...cdddxk kxkkOKKkOXXNNNNNNNNNXNNNNNX0o          
           :ooooooool':doodoolc;;,:ddddx kkOOkkOxOXNNNNNNNXXX00KNNNN0l          
           :ooooooool';doodddxlcc:cooddd ddxxxxxdkKXXXXXNNXXXKO0KKKNKd          
           :ooooooool';dooddddoccc:clodo dddddxdddkO000O0KXXX0OO0OO0NO          
           :ooooooool';dooddooolododxxlc codddddddxdxxkkxkO00kxxkO00XO          
           :ooooooool';doodollodkkO0Oocc :cokkxdddxkxxxkkkkkOkxkkkOO0x          
           :ooooooool.,ooool:loddodxoo;; :ccdkxddxxxkxxxxxkOOkxxkxdxko          
           :ooooooooo',ooool::llodddoocl dlclxxxxxxxxxxxxxdxkkkxxxddxl          
           :ooooooooo',ooddoc;:codddolcc clodxxxxxxxxxxxxxxddxxdxxddxl          
           :ooooooooo.,ddolollcccc::::;; codddddxxxxxdxkxdxxdxxxddddxo          
           :ooooooool.,oollooollolllcc:: :ldddddxxxxxxxxxxxxxxxxxxxxxl          
           ;llllloool.,ooooooooldolc:cld oloddddxxxxkkkkkkxxxxxxxkOOxl          
           ;cccccccc:.'lllllllddlc::cokO xlodddddxxxxxxxkOkxxxxkkkkkko          
           ;cccccccc:.'cccccccldlc::cx00 kllllooddxxxdddxkkxxxxkkkkxxo          
           ,::::cccc:.'cc:::cccllc::clk0 Oocccclllooodddddxxdddxxkkxxl          
