           oxxxxxxdxxxxkkkkkxdddxkxxxddd ddxxkxxxdooodxxxxxxxxxxxdoddl          
           oxxxxxxxkkxkkkkxxxxxxxxxddddx kkxxxxxxdooooddxxkkxkxxxdoddl          
           lxxxxxkkkxkOOOOkkkxxxxkxxddoo loddxdxxdooodxxkkOOkkkxddodxl          
           okkOkxxxkOOOkkkxxOkxxxxkkdc,, ,;;;lxxdodooddddxkOOxddxddxxl          
           oOOOOOkxkkkxxkkxkOkxxkOOOd::: cll:ckkkxdooxxddddxxkxddxOOOd          
           dOOOOOkxkxkxxkkkkkxxxOOOOxl:: cllllkkkxdoodddxxddddddkO000x          
           oOOOkkxxkkxxkkxkOOxxkxkkkdoc: cloooxkxddoodxxdxxdddkxkO000x          
           okxxxxxxxxxxxkkxkkddxxkkxdxdc cllolcooodoodxxxOkdodxxxxkO0x          
           lddkkkkkxdxxdxxxxxddxOkxddoo: c:coc..',,,;:oddxddddxxxkkkOo          
           ldxkkxkxddxddodkkkdddxddoc;cc c:ll'........'odoodxddkkkkOko          
           lddxxxddxxxddddxkxddxd:;'..,l c:;'..........:doodkxxdddxkko          
           cdxkkkddxkxdxxddkxddxd......; ;:,............ldxdkOOxdxxxko          
           ldxkxxdddxddddxxxxddxo'.....' ,;;,,'.........'lxxxkkdxkxkOo          
           lxddddxxxooddxkkxddddx,.....' .,:ccc;..........ldddxkxddxko          
           lxdodxxxxdodxkkkxxddxk:.....' .''',;:'.........cdodxxxxookd          
           lkdodkxxxdodoxxxxdddddc.....' .'.............',odooxxxxdokd          
           lxdodxxxxdoxdoxkkdllc'......' ............:llodddddxxxxdoxo          
           cdoodxxxxoododdxxocc:.......' ',,.........lxdddddddddxxddxo          
           cdooxxxxxooodxddoolcccll,...' ,::'........:xdddddddxxxxddxl          
           cdoodddddoodddddoooddxx;....' ;::;........:xddddddddxxxxddl          
