           :llloooooooddc,lddddddddddddd dddddddddddooodx0K0kkdxxxdodl          
           :lllooooooood:'lddoodddoooddd doooodddddddddxOKXNXOOOkkdkOo          
           :lolooooooooo:'ldddoddddooood dooodddddoodxxk0KXNNK0KOdox0o          
           :lllllooooooo:'looodddddooddd kkxdddodddddOKKXXXNNNNKkdodxc          
           :lllolooooooo:'looooooodooooo xkkdddoodddo0KXXXXXXXXXKkxddl          
           :lllllllloooo:'loooocc::coooo odddddooxOkdKXXXXXNNNNNNNXK0d          
           :lllllllooooo:'loooo;::,'looo ooddddddx0kxKXXXXXXNNNNNNNNW0          
           :lllllllooooo;'looooc:;,:oooo oodddddxkOxxKXXXXNNNNNNNXXNN0          
           :lllllllloooo;'loooooc::coooo oooddddxdxdxOKXXXXNNNXXXXK0KO          
           :ollllllllooo;'loooooc::::ccl ooododddddddk0XXXXXXNNXKK0kOx          
           :lllllllllloo;'lollllccccc::: codoooddddddddkO0000KXNXXKOOx          
           :lllllllooooo;,ooccllccclllc; :coddddddddddddddxxxxkO000Oko          
           :lllllloooooo,,ol;:ccccccll;; lccodxdxxdddddddddxkxddxkxkko          
           :lllllllooooo,,ol:;:cccclol:: lc:lddxxxdddddodxdddxxkxdddkd          
           :lllllllloooo',ollc;;;::::::c ccloodddxdxddddoodddddxxddxdl          
           :oolllllooool';oooo:;;;;;:;;c oooooooddddddddodxddddddddxdc          
           ;lllclllllool';ooolcc:::::::: loooooodddddddoodxxddddoooddc          
           ;ccc::ccccclc.;llllolc:;;:clc looooooddddddddooodxddddddddc          
           ,:::cccccccc:.,cccllcc::lcooc looooooddddddddddoodddddddddl          
           ';;::::ccccc:.,c::llcc::ddooc llloooooddddddddddddxxddodddl          
