           cdoddxxkOXXNNNNNNNNNNK00kdddx dooolloodddololcllcc:':c:::c;          
           lddddkOkOXXXNNNNNNNNNNXXkodkd olllloololllloloolcc:':ccccc;          
           okxkxkKK0XKkKXXNNNNNNNNXOddxd ddolodolllcccccdxoloc':ccccc;          
           oOOOOkO0KXKdOXXXXXXXXXXXXOxdx xdddxdllllolcclooooxx,:ccccc;          
           x0kkOO00KN0d0NXNNNNNXXXXXXK0O 0xddddoooodocclloddxo,clcccc;          
           dK0xdxkKXX0dKXXNXXXXK00XXXX0k ddodxodoooooloddocokc;lccccc;          
           cxkxdddxk0kdKXXXXXXKK0kO0Kd:, ;:;;coooooxdocdkxoldc:llcccc;          
           cdddddddddddO0OOO0XXXKOkOx'': odol:llllodoolodooll::llcccc:          
           ldddddxxddddxxxxxxO0K0Okkx:cd xloo;llloodooooolddl;;lllccc:          
           cxdddddxxdddkkkxxkkkOOkxxxddx xkkolooooodddollldxo::llllcl:          
           lddoddxxxdddxkkddkkkkxxddooxx oloxdodxxxxxdxdoolod;:llooll:          
           ldoodddddddddxOkxxxxxdooolldx doclood0xk0kkKOolooo;:llloll:          
           cdooddxdddooodxkxdddolllllodd ddolclxOOOKKKXXkoolo:codlxdl:          
           cdooooddooooodxxdddolccllodxx xxxxdxkOO0KXXXXKdolo:coddddxo          
           coooooooooodddddxdoccc;:clodx dxkkOOOOkxO0XXXKxoll,coodookd          
           cooooooooooddddoddc:::,;ccclk kkxxdodkkdxx0OkOkxdo,codolllc          
           cooooooooooddddddl;;;cllloodk Odoo::k00koodxxdoxdo,:oollll:          
           :ooooooooooxdodxdolccc;::cccc l::lddkO0KOxxxkdlllc,:cc::c:;          
           :oooooooooodxddxxdxkx;',,;:;; ;,;loxdddxxxkxdollcc,;::;:cl:          
           :ooooooooodxxdddddddx:,:cldol c;::oOxxoolllcodolcc,;:::::c;          
