           ;',ldddoododxxdkOxdoooooddxkK XXXXXXXXXXXXXXXKOdooxxdddddo:          
           :''lddoddoooddddxxdooodddxkk0 XXXXXXXXXXXXXXXXOxooxkxdxxxxc          
           :''lddoddoooooooooooddxkkkOKK XXXOKXXXXXXXXXXXXXOxddk0xodko          
           :,'cooooooooooooooodxxlccccok KKKxxKKXXXXXKKKXXXXXK00K0Oxdl          
           :,'cooooooooooooooooxl,;;,..' kXKdkXXXXXXXK00KXXXXNNXX000Xk          
           c,.:oooooooooooooooodocc,,;'' cKKdkXKXXKK00OxkO00XXNX0xodkd          
           c;.:ooooooooooooooooxd:ccc::: :OOdkKK00KK00KOkOOxkKNNKdoodl          
           c;.;oooooooooooooododkxoll::: :ododOkkxk0KKKKOkkkkOKXKOdddc          
           c:.;ooooooooooooooddddddoc;;: ;:ccloddddxkOOOkxxkkkOOkkkkxc          
           c:.,ooooooooooooooddddoolllcc lclolccccldxxxkkkkOOkxxxddO0o          
           cc.,oooooooooooooodxollclloxk kkkkdo:;::oxxkxxkkO0kxdxxdkKk          
           cc.,loooooooooooooolc;cccclox xkOkoc:;;;:cokkxxddxxddxxxkOx          
           cc.'looooooooooooolc:;:ccclco ooxoccoocc::lddddddddddxxxkOd          
           cc.'ooooooooooooodl::;;;ccccl lllc:cool::looooooodddodxdxOx          
           cc.'loooooooooooodd:;:;;:ccll oolcc::cooooddooooodddoddxxkd          
           cc.'looooooooooooooc:llolc;:c lc;;:,;oddddddooddddddddodxko          
           cc.'loooooooooooooooooodl:,;; ;;,;;;;cdddxddooddddxkxddxdxl          
           cc.'loooooooooloooooooolcc;;; ::cc::::lxxxkxddddddddddddddl          
           :c.'loooloooooooooooooolcll:; ;;;;;;:lcddxkkxdddddxxdddddxo          
           :c.'looooooooooooooooool:llc: ;;,,;:locdddxxxddddddxdxxdddl          
