           lkxddxddxxdxdxxxxxxxxxxxxxxdd xxxxxxdddddxxddxxdxxddxxdxxxl          
           lkdddxxxxxxxxxxxxxkxxkxxxxxxx xxxxxddxxddkxdxxxdxxxxxxxxxko          
           lkdddxxdxxxxxxxxxxxxxxxxxxxxx xxddoddddooxddddxdxxxxxxxxxko          
           oxxxxxxxxxxkkkxkkxxxxdxxxxxxx kkkkdxxdlcccodxxxxxxxxxxxxxko          
           lxxddxddxxxxxxxxxxdddoxdddxOO 00Okddddc;;;;cdxxxxxxxxxxxxxl          
           lkxdxxxxxxxxxxxxxddxdxxxdxk00 0Okdooooc,,,,;cxxdxxxxxxxxxko          
           lkxdxxxxxxxxxxxdddddxxxxxxO00 Okdolccc:,'',,;oxdxxxxxxkkkkd          
           okkxxxxxkxxxxxxxxdxxxdxxxkO0O xdocc::::,''',,cdddxxxxxxxxko          
           okkkkkkxkkxkkkkxkxxxxdxxxkkkd olc:;;;::;'''',:dxxkkkkkkkkOd          
           okxxxxxxxxxxxxxxxxxxxdxxxxxdo c::;;;:,;:'''',;oxxxxxxkkxkkd          
           okxxxkxkkkkkxkkkxdooxxxxxdooc ;;ccc:;,cc'';,,;cxxxxxkkkkkkd          
           lkxxxkxxkkxxxxxdl:::odxxdolll odxdollodc,;oc;;coxxxxxxxxxko          
           okkkkkkxkkxkkxxxdooxxxkkxddxk xxdooxkxdlcodl:;:dxxxxxxxkkkd          
           oxxxxxxdxxxxxxxxxxkX0kOOkxooo oodddddoxxdolc;,:dxxxkkkkkkko          
           lxxxxxxxxxxxxxkxxxxXKkkkdc:cl loxxdoooodooo:;:::lxxxxxddxxo          
           lkxxxkkkkkxxkkxxxxxNN0xdl::cl loddolloxkkkxollc;:xxxxxxdkOd          
           okkxkkkxkkkxxxxxxxOXXXOo:;:cc ccoolllxOOOxdddoc;:dxxxxxdkko          
           okkkkkkxkkxxxxxxxk0XXXKkdollc ccldoodxxkxclddlc;:dxxxxxxkko          
           okxxxxxdxxxxxxxxxx0XXXK0kkkxx dxxkkxdddxdcoddl:;:odxxxxxxxo          
           dkkxxkxxkxkxkkkkxdkXXXX0kkxxx kxdxxxdodxdcoxdoc;:lodddooddl          
