           cdddddO0OkdddddddxkkOXNNNNNNN NNNNNNKkddxdooloddooooxdolloc          
           cdoooodxxddddddddkkkOKKXNNNNN NNNNNNKOxxkdodolloddllllllll:          
           coooooooooooddddx0KK0OdKXXXXX XXXK00KX0kxkOdxxdkdoollolool:          
           cdooooooodddddxkk0XXNOdKXXXXX KdolcccckK00Kkdxxddoddoooloo:          
           cooooooodxkxxxxkO0KKKkxXXXXXX x';coddlOXXX00K00Ododdoodlooc          
           cdooooooodxxdxxddxkOOdkXXXXXX o;colcocdXXKxdk000ddxodxkddoc          
           cddddoooddddddddddddxdkXXKKKX Kddxxxdo0XXKxodxddoododkkxxd:          
           cddddddddddxxdddddddddxkOkkkO 0xkxoookOKXX0ddooooooodxxdodc          
           lxdoddddddddddddddxddddxdddxx k0OkdccldkOOOkdoooooooodxdoxl          
           lxdoddxxxddddddxxxxdddddllodk 0K00OxxolxOOkOkdoodddxdxkxdxl          
           cddddodxxxddddxkxxkxddoc:loxO KKKK00KOOKkK0000xddkkkkkkxdkd          
           cdoodddddddddddxxdxddoc;,cllx 00O0KK00Kkd00000K0kkKkOK0kkKO          
           cooodddddoodddddddxdoc:,':loo dkxO0OO0kolkOkO00KK0K00NXKXN0          
           coooddddoooooooooddddlc:;;ldd dxxkOkOkloodkk0OO0O00KXNNNNN0          
           cooooddooooooooooddddocccclox kkkkxxxdcoookKXKkxxkxxk0XNNN0          
           coooodooooooooooooddddddoxkdc loolclclcoxdkkxkkkdxkxxkOKNN0          
           coooooooooooooododooddddxxd:: clooooxkloxdxkxdoodkOxxddx00x          
           :oooooooooooooododdddddddoc;; ;cdkkxkdxkxxdddkOkkkkxdddddxl          
           :oooooooooooooooooodddddddddl ::cllook0Okkxxddkkxxddddxxdko          
           coooooooooooooooooooddxxdxOOx l::codk0K0xxxdddddxxdddxxxdxl          
