           lkkOXNNNNNNNNNXKOdxxdoooloxdo odoolccc,:cccc:::cc:::::c;;;'          
           oOOOKXXNNNNNNNNN0dxxoooodlllo llddolcc;:ccccc:::ccccccc::c'          
           lOKKKKkKXXXXXXXXX0kxkddddlcco llldddxo;:ccccccccccccccc::l'          
           oOKKKXxOXXXXXXXXXXK00kxo:,;;l ooloddxo;;cccccc::ccllccl::l'          
           okOO0KxOXNNNNNXXXXXXKkOc.,:cc coddloxd:;ccccllc:ccccccc:cl'          
           lddk0KxkXXXXXXK0OKXXXxdd;,,cd oloxdooxc;cccclcccccccccc:co,          
           ldodxkxx00OOKXKKOkO0X0xdo:;co doooododc;ccclcccollccccl:cd;          
           ldddddddxxxxOKXK0kkk0X0dooloo odolododc;lcclcccllcccccc::o;          
           ldxddddddxxxkOOOOkxxkkollllox doxoooolc;olccloccclcccclc;l;          
           cddxxddddxxxkOkxxxxxdllcc:loo dd0Oddolc;lollolcccccclllc;l;          
           lxxkkkxdddxxxxddddxxxlccc;:lo oxKOxdoll:odolollllcccclcc;c;          
           lxxkkxddxddxxdddddxxdcccccclo dxOK0olll:oooollooolcc::::,:;          
           lxdddddddddxxdddddxxxlc::c:cc cdOO0xdol;llllcclc:::::;;;',,          
           cddooddddddddxddddxxxx:,,,;cc :oOkxddol;cccc::c:;;;;:;,,','          
           coooooddddddddxxddkOkkl,;;cod cldkkoolc;:::ccc::;;,;;;:;,,.          
           cooooooodddxxxxkkxkkkxd:;:cdd coddoodol;::ccc:;;:;,,;;;;,,'          
           coooooodddddxxdxkxdddddl;coxx okOdloddlc:::;;;;c:;:;;;;;,,'          
           coooooooddddoddddoolllldlcddd okOkodxkxlc:c:;;;::;;;;;cc;,'          
           coooooooodddoollloooloxOOoooo ldxxdoxkOkdol:,,,,;;;,;clllc;          
           cooooooooollccccclcccokkxolll cloodddkkkkxd:;,;;,;;;;cllodl          
