                    .................... ...........                            
                    .................... ...........                            
                    .................... ...........                            
                    ...... .    ........ ...........                            
                    .......      ....... ...........                            
                    .......      ....... ..........                             
                    ........   ......... ..........                             
                    ............  ...... ..........                             
                    ...........    ..... ............                           
                    ...........    ..... ..............                         
                     .........     ..... .................                      
                     .........     ..... ........................ ...           
                     .........  .  ..... .............................          
                      .......      ..... .............................          
                    .........   . ...... .............................          
                    ........   ......... .............................          
                    ........  .......... .............................          
                   ........   .......... .............................          
                  ........   ........... .............................          
                  .......    ........... ............................           
