           cxOoxNXNKl0NXNOoXNNNddkkkkc,l kkOxkOxO0xkOxOKkx::dOKXOxdNW0          
           OXxckNNNXoKNNNKdNNNNkl0NXOc;c ONNXxoKNNXkoKNNN0c:xNNNNXdXW0          
           ONNdkNNNNoKNNNKoNNNNkxNNNNo;o NNNN0dNNNNKdNNNNXl:xNNNNKo0Kx          
           ONNolkxxxckOxkxckxdkodNNNNd;l XNNN0oXNNNKoXNNNXl:xNNNNXoOOc          
           ONXococldcdolodcdoldloNNNNd;l XNNN0oXNNNKoXNNNNl:dNNNNXodOk          
           OXKl;o0Ol;cxKkl;l0Xx:lXXXNd:c OKKXOlKKKK0l0KKK0c:o0K00kcd0x          
           dkkc:xxxx:lxxkd:dOOOocOOOOo:: dkkkxcodxkxcdxxxxc:cxxkxxcoOo          
           ldd:;dddd:cdddo:odddo:dddxo;: dxxxdccoxxxcoddxxc:cdxxddcokd          
           cll;,occl;cllll:cllll;oodko:: odoooclxklooloodd:;lodxdoccko          
           :c:,,l::c;:::::;cccll;looko:: loocc;cx:'';:lloo::llddxdccxo          
           ;:;,,c:::;;;;,;;:cclc:;:,cd:: cl:''.'o'...':llo:;;:cclol:dl          
           ,;;,':;;;;;;;;:;:::cc:'..'l:; cc;''..:,..;:cccc:'''',,;l:c:          
           .'''',,,,,,,,;;;;;;;;c,...:c, ::::,..;c..';:;;:c:'','';loc,          
           ;ccccllllollooooodddoo;...'cl ddddl..,xc'',lxxxol;'''':xxkl          
           dOkkkOOOOOOOOOOOOOO0Okc.;:.;o xkkkdcclxOdkxxkkkdd;;::'lkkOd          
           dOkkkOOOOOOOOOOOOOOOO0o.ox;.c dxxxxkOdoOOO0xkkxdd,;cc'cxxxo          
           dOkkkOOOOOOOOOOOOOOOOOd.dxoc' lxxxxkOocdOokdxxxd;'ccl,;ddxl          
           dkkkkkkkkOkxkOOOOOOOkOk;dxlxc :dxddxOd;lklxxxxxo;:cloc:dddc          
           okxxxxxxxxxcdkkkkkkkkkkodo:dx lodxdxkd;okodxxxxl;ocddoldddl          
           oxxxxxdlxkxcdkkkkkkkkkkoxd::o ddkkkxkx:xOloOkkkl:dckkkoxkOd          
