           ;ccloodoollclllccccccllccccll ooooddxxkkxdddxxxxxxxxxxkkdxl          
           ;cccllllllllllcccccc:;,;;;;;; ;;;:clddxkkkkxxdxkOkkkxodxkxc          
           ;llcccccclllclllcc;,,;,;,,''' .''',';:odxkkkkkkkkkkkOOxoodc          
           :lcccccllcccllllc;'';,''..... ..''...':ddodxkkkkkxkOOOOOxo:          
           ;cccclllcclllooc,',,'...''''' ',;,....'coooodxkkkOkkOOOOOOo          
           ;cclllcccclolol,'''',;cooolcc loolc;'..,lllooodxkOOOOxkO00d          
           ;lllccccclloooo:'..,ldxxkkxxx xddlcl;...cooooodxxkOOkkkkOOd          
           :lcccccllllloooo;''cdddddxddd olc;;;'..,oxddddxxxxxOO0kdddl          
           ;cccccllcclllooo:',:c::;,'',: ;........:dxxxkxxxxOOOkkxkxo:          
           :lllllccccclllllc,',;'''...'l o,..'''',;;dkkkxxkOOOOOkdddo:          
           cooolclcclllcccccc:;c:,,,,;ld dl:::;;::;;dkkkOOkOkkOOOOxdo:          
           cddooolllllllcccccoloolcloddl l:;col::::lddxkOkkkkkOOO00OOo          
           :oodddoollooolllcclddlooddxxo lc;;cc::coddxxxxxkkOOOOOkOO0x          
           :oooddddooooololccclollooool: ::;;ccccldddxxkkxxkkOOOOkO00x          
           ;loooodddooooooolccclollooooo llccccccoxxxxkkkkkkkkOOOOOOOo          
           :llllooooooooooolcccldccllood ollcccc:,lodddxkOOOOxkkOOOxdc          
           :ccllloddooooooolcccoxocoollo ooollcc;,;,;;::llodxkOkkkkOkl          
           ;cclloooooooollllldxkkxdddoll ooooll:;::;;;;;;;;;:coxkkkkOd          
           ;lclllllllllllodxkOOOOkxddddo llllcc:cc;;;;;::::::cokkkxkOd          
           ;lllclloooooodkOOOkkOkOkxdddd l:;;;:cc;;;;:;::::ccloxkxddkx          
