           coooddddooooddddO0KKOxdoddolo doddxdooddodoolclllcco,'cccc;          
           loooooodooooodxkk0KXXKOkkkddd doooxdlloodddllcddlllo,'cccc;          
           oxdddoooooxxdk0KKXXXXX00Odokx ddoooloddolllcccccldxx;,oocc:          
           ldoooooooodxdxKKXXXXXK00kdooo ldxdloddollollllcccodd;;xOOo;          
           cdodoooooxOOdd0XXXX0dl::;:doo ddodddxdolllllolcclooo::xxkd:          
           cdddooodxkKKdkKXXXKc;codlcO0k 0Kxdddddoodoolloloolll,ckkdo:          
           cdxxddddkOO0dxKXXX0:,cold:xXX XK0OOOkdooxxdoodloxxxo,cddxx:          
           cddxxddxxxxxoxKXXXXk::odook0K KOddOOOdoooddxdxoldkko,coox0c          
           cooooodddooooxOKXK0kcccccxkkO Oxoodoooooooddlddloxdl'coodd:          
           cooooooooodooodxxdoddolc:clox kdddodolooooodooolodol,loodd:          
           cdoooooooodoollccclodkkxdoldk 0OOkdxoloooloooooooodl,lllll:          
           ldodddoodooollcccccldxkkkOO0k O0K0xooloooooddodxdool,cllll:          
           ldoodxddxxdollc;cccldxxddoddl kOK0OkdoooodkkxdkKOooo,cllll:          
           cdoooddddxxl::;;:ccoxxxoollc; :lxkOkxxxdddkKOk0XXOdl,cloll:          
           cooooodddddl:c:::::cccclooo:: :;dxdodkkxxxOKK00XXXOo:llloo:          
           coooooooooolcc;:;'',;;,;:c::c lloc:coxxdddxO00KXXX0o;lllllc          
           :oooooooooooollo:..',;,,;;::c ooooloddooddodxkKK0K0d;ollll:          
           :olooooooooooooo;,;::::lc:::c loooooooolddooooxkxddc,dolll:          
           :olooooooooooodl::::c:ccclllc cooloolddddddoooloxxo:'ccccc;          
           :ooooooooooooool::ccccc;:cokd ldoloolxkxxolllollool;':::::;          
