           co',oddddddooddddOOOkddddddxO kk0XNXNNNNNNNNNNNOddxkdoxdoo:          
           cl',ldodddooddddddkOOxdddddxk kk00XXNNNNNNNNNNNKOxddxkxxkxl          
           cl''loooooooddoddooddddddddk0 0Okd0XXXXXXXXXXXXXXKkkOKxdxkd          
           co''ldooooooooooooooodddxxxkO xdocokKXXXXXXXXXXXXNXXXXXKOkd          
           co''ldodoooooooooooddxkxxxkOl lodl;,dXXXXXXK0KXNNNNNXOkkKXO          
           co''ldoooooooooooooodxkkkkkko ldl::,lXXXXKKKOk0KXNNNKkoodOd          
           co''ldoddddddddddooddddddxxxo cc::c:xXXXXXKKKOO0O0XNXOddddc          
           co''lddddddddodddoddddddddddd doccccdxOKKXXXKOkOOO0XNX0Oxxl          
           co''lddxddoodddoodddddddddddx xxo::cclkXXKKKOkxkOO0KK0KKkdl          
           co''lddddooodxxdddxxxddxxddxd dxkodddkOKK0KK0kxdk0OkkxxkOkl          
           co''ldddoooooddddodddddxxxkxl ldO0K0OOOKKxKO00ddxxxxxkxkOKx          
           co'.loodooooooodooddddddxxko: lo0KK0KKKKKo0O0XkkxddddxkkOKk          
           co'.loooooooooooodoododdddd:, clk00000O00ldO00k0Oxdddddxk0x          
           co'.looooooooooooddooooooddo: :cdOOO00000oxKK0O0Oxoddxxddkx          
           co.'loooooooooooooddooodddddl coxxdkOOxdooddoclddddddxxdodl          
           cl.'loooooooooooooooooodddddd dxklcolclodl:clclodxxxddxxddl          
           cl.'ooooooooooooooooooooddddd oll;:dOkkkxlccdxxddxkkddkOxxl          
           cl.'ooooooooooooooooooooodddd ooollddxdodkxoxxxdxxxxdddxxkd          
           :c.'looooloooooooooooooooooxO OxdollodxO00kxdddddxxddxxkxxo          
           ;:.':cccc:ccclcllllllllllloOK Oxol:ldk0KKKOoooooodddxkkOOxl          
